{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.25583684442627, 'val_avg_loss': 0.7128738474309507, 'val_acc': 0.5003774724445116, 'test_total': 40.0, 'test_loss': 28.424474500260263, 'test_avg_loss': 0.7106118625065065, 'test_acc': 0.49858490566037733}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.08233002896579, 'val_avg_loss': 0.7158204604253594, 'val_acc': 0.4949998166363844, 'test_total': 40.0, 'test_loss': 28.424474500260263, 'test_avg_loss': 0.7106118625065064, 'test_acc': 0.4985849056603774}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.47679065959626, 'val_loss_bottom_decile': 23.418027877807617, 'val_loss_top_decile': 144.09756469726562, 'val_loss_min': 7.3670573234558105, 'val_loss_max': 145.5589599609375, 'val_loss_bottom10%': 11.15994577407837, 'val_loss_top10%': 144.932736714681, 'val_loss_cos1': 0.8946856553038612, 'val_loss_entropy': 3.8222841928342794, 'val_avg_loss_std': 0.03709031118648958, 'val_avg_loss_bottom_decile': 0.6836170832316081, 'val_avg_loss_top_decile': 0.7414854919018389, 'val_avg_loss_min': 0.6364342825753349, 'val_avg_loss_max': 0.9015369415283203, 'val_avg_loss_bottom10%': 0.6693208310348056, 'val_avg_loss_top10%': 0.787747159638663, 'val_avg_loss_cos1': 0.9986602945619236, 'val_avg_loss_entropy': 3.9690028828449098, 'val_acc_std': 0.07442668977025983, 'val_acc_bottom_decile': 0.45, 'val_acc_top_decile': 0.5681818181818182, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34688131313131315, 'val_acc_top10%': 0.5910603133971973, 'val_acc_cos1': 0.9888845024093228, 'val_acc_entropy': 3.9558198551947363, 'test_loss_std': 1.2300729700998647, 'test_loss_bottom_decile': 26.659263610839844, 'test_loss_top_decile': 29.764713287353516, 'test_loss_min': 26.021154403686523, 'test_loss_max': 31.280136108398438, 'test_loss_bottom10%': 26.367213821411134, 'test_loss_top10%': 30.49017333984375, 'test_loss_cos1': 0.999064944477448, 'test_loss_entropy': 3.9693565708585767, 'test_avg_loss_std': 0.03075182425249662, 'test_avg_loss_bottom_decile': 0.6664815902709961, 'test_avg_loss_top_decile': 0.7441178321838379, 'test_avg_loss_min': 0.650528860092163, 'test_avg_loss_max': 0.7820034027099609, 'test_avg_loss_bottom10%': 0.6591803455352784, 'test_avg_loss_top10%': 0.7622543334960937, 'test_avg_loss_cos1': 0.9990649444774483, 'test_avg_loss_entropy': 3.969356570861143, 'test_acc_std': 0.07044586680224328, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38999999999999996, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9901653463967535, 'test_acc_entropy': 3.960455162690556}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.3670573234558105, 'val_total': 11.0, 'val_avg_loss': 0.6364342825753349, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 26.021154403686523, 'test_avg_loss': 0.650528860092163, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 111.25583684442627, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7128738474309507, 'val_acc': 0.5003774724445116, 'test_total': 40.0, 'test_loss': 28.424474500260263, 'test_avg_loss': 0.7106118625065065, 'test_acc': 0.49858490566037733}, 'client_summarized_avg': {'val_loss': 89.08233002896579, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7158204604253594, 'val_acc': 0.4949998166363844, 'test_total': 40.0, 'test_loss': 28.424474500260263, 'test_avg_loss': 0.7106118625065064, 'test_acc': 0.4985849056603774}, 'client_summarized_fairness': {'val_loss_entropy': 3.8222841928342794, 'val_loss_cos1': 0.8946856553038612, 'val_loss_top10%': 144.932736714681, 'val_loss_bottom10%': 11.15994577407837, 'val_loss_max': 145.5589599609375, 'val_loss_min': 7.3670573234558105, 'val_loss_top_decile': 144.09756469726562, 'val_loss_bottom_decile': 23.418027877807617, 'val_loss_std': 44.47679065959626, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03709031118648958, 'val_avg_loss_bottom_decile': 0.6836170832316081, 'val_avg_loss_top_decile': 0.7414854919018389, 'val_avg_loss_min': 0.6364342825753349, 'val_avg_loss_max': 0.9015369415283203, 'val_avg_loss_bottom10%': 0.6693208310348056, 'val_avg_loss_top10%': 0.787747159638663, 'val_avg_loss_cos1': 0.9986602945619236, 'val_avg_loss_entropy': 3.9690028828449098, 'val_acc_std': 0.07442668977025983, 'val_acc_bottom_decile': 0.45, 'val_acc_top_decile': 0.5681818181818182, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34688131313131315, 'val_acc_top10%': 0.5910603133971973, 'val_acc_cos1': 0.9888845024093228, 'val_acc_entropy': 3.9558198551947363, 'test_loss_std': 1.2300729700998647, 'test_loss_bottom_decile': 26.659263610839844, 'test_loss_top_decile': 29.764713287353516, 'test_loss_min': 26.021154403686523, 'test_loss_max': 31.280136108398438, 'test_loss_bottom10%': 26.367213821411134, 'test_loss_top10%': 30.49017333984375, 'test_loss_cos1': 0.999064944477448, 'test_loss_entropy': 3.9693565708585767, 'test_avg_loss_std': 0.03075182425249662, 'test_avg_loss_bottom_decile': 0.6664815902709961, 'test_avg_loss_top_decile': 0.7441178321838379, 'test_avg_loss_min': 0.650528860092163, 'test_avg_loss_max': 0.7820034027099609, 'test_avg_loss_bottom10%': 0.6591803455352784, 'test_avg_loss_top10%': 0.7622543334960937, 'test_avg_loss_cos1': 0.9990649444774483, 'test_avg_loss_entropy': 3.969356570861143, 'test_acc_std': 0.07044586680224328, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38999999999999996, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9901653463967535, 'test_acc_entropy': 3.960455162690556}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.55776977539062, 'val_avg_loss': 0.6956011628451413, 'val_acc': 0.5273972602739726, 'test_total': 40, 'test_loss': 28.79210090637207, 'test_avg_loss': 0.7198025226593018, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.097172737121582, 'val_avg_loss': 0.8270157033746893, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.339685440063477, 'test_avg_loss': 0.7334921360015869, 'test_acc': 0.5}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.508512496948242, 'val_avg_loss': 0.6836170832316081, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 28.48591423034668, 'test_avg_loss': 0.712147855758667, 'test_acc': 0.475}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.81234741210938, 'val_avg_loss': 0.7140617370605469, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 29.958770751953125, 'test_avg_loss': 0.7489692687988281, 'test_acc': 0.425}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.45285034179688, 'val_avg_loss': 0.7272642517089843, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 28.078495025634766, 'test_avg_loss': 0.7019623756408692, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.52171325683594, 'val_avg_loss': 0.6864702686759996, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 26.550264358520508, 'test_avg_loss': 0.6637566089630127, 'test_acc': 0.575}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 89.17295837402344, 'val_avg_loss': 0.7249834014148246, 'val_acc': 0.4715447154471545, 'test_total': 40, 'test_loss': 27.377851486206055, 'test_avg_loss': 0.6844462871551513, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.98358154296875, 'val_avg_loss': 0.70644775390625, 'val_acc': 0.5466666666666666, 'test_total': 40, 'test_loss': 28.207115173339844, 'test_avg_loss': 0.7051778793334961, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.23570251464844, 'val_avg_loss': 0.7261785125732422, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 30.110271453857422, 'test_avg_loss': 0.7527567863464355, 'test_acc': 0.525}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 122.73265075683594, 'val_avg_loss': 0.7219567691578584, 'val_acc': 0.47058823529411764, 'test_total': 40, 'test_loss': 27.552671432495117, 'test_avg_loss': 0.6888167858123779, 'test_acc': 0.5}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.55776977539062, 'val_avg_loss': 0.6956011628451413, 'val_acc': 0.5273972602739726, 'test_total': 40, 'test_loss': 28.79210090637207, 'test_avg_loss': 0.7198025226593018, 'test_acc': 0.45}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.3670573234558105, 'val_avg_loss': 0.6697324839505282, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.659263610839844, 'test_avg_loss': 0.6664815902709961, 'test_acc': 0.6}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.8010196685791, 'val_avg_loss': 0.7166949907938639, 'val_acc': 0.4722222222222222, 'test_total': 40, 'test_loss': 28.801525115966797, 'test_avg_loss': 0.7200381278991699, 'test_acc': 0.4}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.916906356811523, 'val_avg_loss': 0.9015369415283203, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 28.510860443115234, 'test_avg_loss': 0.7127715110778808, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.910079956054688, 'val_avg_loss': 0.6364342825753349, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 30.997901916503906, 'test_avg_loss': 0.7749475479125977, 'test_acc': 0.375}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.0179443359375, 'val_avg_loss': 0.7016264502681903, 'val_acc': 0.5149253731343284, 'test_total': 40, 'test_loss': 27.686717987060547, 'test_avg_loss': 0.6921679496765136, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.25006866455078, 'val_avg_loss': 0.688597695869312, 'val_acc': 0.6140350877192983, 'test_total': 40, 'test_loss': 28.680166244506836, 'test_avg_loss': 0.7170041561126709, 'test_acc': 0.475}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.541114807128906, 'val_avg_loss': 0.7179871711178102, 'val_acc': 0.4927536231884058, 'test_total': 40, 'test_loss': 27.15111541748047, 'test_avg_loss': 0.6787778854370117, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 134.37667846679688, 'val_avg_loss': 0.7147695663127493, 'val_acc': 0.4787234042553192, 'test_total': 40, 'test_loss': 29.55371856689453, 'test_avg_loss': 0.7388429641723633, 'test_acc': 0.45}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.0463752746582, 'val_avg_loss': 0.762640877375527, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 31.280136108398438, 'test_avg_loss': 0.7820034027099609, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.418027877807617, 'val_avg_loss': 0.731813371181488, 'val_acc': 0.53125, 'test_total': 40, 'test_loss': 26.547130584716797, 'test_avg_loss': 0.6636782646179199, 'test_acc': 0.525}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 99.37019348144531, 'val_avg_loss': 0.7253298794266081, 'val_acc': 0.48175182481751827, 'test_total': 40, 'test_loss': 28.154020309448242, 'test_avg_loss': 0.703850507736206, 'test_acc': 0.525}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 53.443912506103516, 'val_avg_loss': 0.742276562584771, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 27.199819564819336, 'test_avg_loss': 0.6799954891204834, 'test_acc': 0.6}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.7713851928711, 'val_avg_loss': 0.7360711574554444, 'val_acc': 0.41875, 'test_total': 40, 'test_loss': 26.37224578857422, 'test_avg_loss': 0.6593061447143554, 'test_acc': 0.65}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.64764404296875, 'val_avg_loss': 0.6782382202148437, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 27.772708892822266, 'test_avg_loss': 0.6943177223205567, 'test_acc': 0.5}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 97.39173889160156, 'val_avg_loss': 0.7161157271441292, 'val_acc': 0.47794117647058826, 'test_total': 40, 'test_loss': 29.099258422851562, 'test_avg_loss': 0.727481460571289, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.09756469726562, 'val_avg_loss': 0.7204878234863281, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 26.910972595214844, 'test_avg_loss': 0.6727743148803711, 'test_acc': 0.6}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.12120819091797, 'val_avg_loss': 0.7342311717845775, 'val_acc': 0.4666666666666667, 'test_total': 40, 'test_loss': 26.345273971557617, 'test_avg_loss': 0.6586318492889405, 'test_acc': 0.6}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.73834228515625, 'val_avg_loss': 0.7248940207741478, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 29.59604263305664, 'test_avg_loss': 0.739901065826416, 'test_acc': 0.5}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.3424072265625, 'val_avg_loss': 0.7011302160838294, 'val_acc': 0.5396825396825397, 'test_total': 40, 'test_loss': 26.021154403686523, 'test_avg_loss': 0.650528860092163, 'test_acc': 0.7}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.88020324707031, 'val_avg_loss': 0.6985634199154922, 'val_acc': 0.5228758169934641, 'test_total': 40, 'test_loss': 29.46907615661621, 'test_avg_loss': 0.7367269039154053, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.097172737121582, 'val_avg_loss': 0.8270157033746893, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.339685440063477, 'test_avg_loss': 0.7334921360015869, 'test_acc': 0.5}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.508512496948242, 'val_avg_loss': 0.6836170832316081, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 28.48591423034668, 'test_avg_loss': 0.712147855758667, 'test_acc': 0.475}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.81234741210938, 'val_avg_loss': 0.7140617370605469, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 29.958770751953125, 'test_avg_loss': 0.7489692687988281, 'test_acc': 0.425}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.45285034179688, 'val_avg_loss': 0.7272642517089843, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 28.078495025634766, 'test_avg_loss': 0.7019623756408692, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.52171325683594, 'val_avg_loss': 0.6864702686759996, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 26.550264358520508, 'test_avg_loss': 0.6637566089630127, 'test_acc': 0.575}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 89.17295837402344, 'val_avg_loss': 0.7249834014148246, 'val_acc': 0.4715447154471545, 'test_total': 40, 'test_loss': 27.377851486206055, 'test_avg_loss': 0.6844462871551513, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.98358154296875, 'val_avg_loss': 0.70644775390625, 'val_acc': 0.5466666666666666, 'test_total': 40, 'test_loss': 28.207115173339844, 'test_avg_loss': 0.7051778793334961, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.23570251464844, 'val_avg_loss': 0.7261785125732422, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 30.110271453857422, 'test_avg_loss': 0.7527567863464355, 'test_acc': 0.525}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 122.73265075683594, 'val_avg_loss': 0.7219567691578584, 'val_acc': 0.47058823529411764, 'test_total': 40, 'test_loss': 27.552671432495117, 'test_avg_loss': 0.6888167858123779, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 145.04478454589844, 'val_avg_loss': 0.7515273810668313, 'val_acc': 0.45595854922279794, 'test_total': 40, 'test_loss': 27.25433349609375, 'test_avg_loss': 0.6813583374023438, 'test_acc': 0.55}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.57048034667969, 'val_avg_loss': 0.7104507173810687, 'val_acc': 0.48214285714285715, 'test_total': 40, 'test_loss': 29.231216430664062, 'test_avg_loss': 0.7307804107666016, 'test_acc': 0.475}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.26447296142578, 'val_avg_loss': 0.7197901751544025, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.718902587890625, 'test_avg_loss': 0.7429725646972656, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.3084259033203, 'val_avg_loss': 0.7065421295166016, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.108402252197266, 'test_avg_loss': 0.6777100563049316, 'test_acc': 0.6}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.38314819335938, 'val_avg_loss': 0.6919157409667969, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.666078567504883, 'test_avg_loss': 0.7166519641876221, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.27665328979492, 'val_avg_loss': 0.6903083942554615, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 27.151329040527344, 'test_avg_loss': 0.6787832260131836, 'test_acc': 0.575}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.55850219726562, 'val_avg_loss': 0.7127925109863281, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.384033203125, 'test_avg_loss': 0.709600830078125, 'test_acc': 0.45}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.54513549804688, 'val_avg_loss': 0.7077256774902344, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.272098541259766, 'test_avg_loss': 0.7068024635314941, 'test_acc': 0.525}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.3983154296875, 'val_avg_loss': 0.7156423545745482, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.311918258666992, 'test_avg_loss': 0.7327979564666748, 'test_acc': 0.375}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.61764526367188, 'val_avg_loss': 0.6980882263183594, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.625288009643555, 'test_avg_loss': 0.7156322002410889, 'test_acc': 0.475}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.85452270507812, 'val_avg_loss': 0.7046598546645221, 'val_acc': 0.5042016806722689, 'test_total': 40, 'test_loss': 29.764713287353516, 'test_avg_loss': 0.7441178321838379, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.5589599609375, 'val_avg_loss': 0.7277947998046875, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.85660171508789, 'test_avg_loss': 0.6964150428771972, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.92840576171875, 'val_avg_loss': 0.7182966939518961, 'val_acc': 0.4606741573033708, 'test_total': 40, 'test_loss': 27.817317962646484, 'test_avg_loss': 0.6954329490661622, 'test_acc': 0.55}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.20655822753906, 'val_avg_loss': 0.7210327911376954, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.646652221679688, 'test_avg_loss': 0.6911663055419922, 'test_acc': 0.575}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.51527404785156, 'val_avg_loss': 0.7251527404785156, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 29.74187469482422, 'test_avg_loss': 0.7435468673706055, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.714599609375, 'val_avg_loss': 0.6974054509943182, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.435562133789062, 'test_avg_loss': 0.7108890533447265, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.99836730957031, 'val_avg_loss': 0.7414854919018389, 'val_acc': 0.4897959183673469, 'test_total': 40, 'test_loss': 28.367271423339844, 'test_avg_loss': 0.7091817855834961, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.730575561523438, 'val_avg_loss': 0.6897951209026835, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 29.702049255371094, 'test_avg_loss': 0.7425512313842774, 'test_acc': 0.45}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.13177490234375, 'val_avg_loss': 0.6828164765329072, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 30.829246520996094, 'test_avg_loss': 0.7707311630249023, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.01532745361328, 'val_avg_loss': 0.706882161305363, 'val_acc': 0.5037593984962406, 'test_total': 40, 'test_loss': 29.424457550048828, 'test_avg_loss': 0.7356114387512207, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.388763427734375, 'val_avg_loss': 0.6793826919004141, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 29.22400665283203, 'test_avg_loss': 0.7306001663208008, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.88140869140625, 'val_avg_loss': 0.7014968547415226, 'val_acc': 0.574468085106383, 'test_total': 40, 'test_loss': 28.48794937133789, 'test_avg_loss': 0.7121987342834473, 'test_acc': 0.4}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.94625854492188, 'val_avg_loss': 0.7047312927246093, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.21359634399414, 'test_avg_loss': 0.7053399085998535, 'test_acc': 0.475}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 145.04478454589844, 'val_avg_loss': 0.7515273810668313, 'val_acc': 0.45595854922279794, 'test_total': 40, 'test_loss': 27.25433349609375, 'test_avg_loss': 0.6813583374023438, 'test_acc': 0.55}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.57048034667969, 'val_avg_loss': 0.7104507173810687, 'val_acc': 0.48214285714285715, 'test_total': 40, 'test_loss': 29.231216430664062, 'test_avg_loss': 0.7307804107666016, 'test_acc': 0.475}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.26447296142578, 'val_avg_loss': 0.7197901751544025, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.718902587890625, 'test_avg_loss': 0.7429725646972656, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.3084259033203, 'val_avg_loss': 0.7065421295166016, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.108402252197266, 'test_avg_loss': 0.6777100563049316, 'test_acc': 0.6}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.38314819335938, 'val_avg_loss': 0.6919157409667969, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.666078567504883, 'test_avg_loss': 0.7166519641876221, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.27665328979492, 'val_avg_loss': 0.6903083942554615, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 27.151329040527344, 'test_avg_loss': 0.6787832260131836, 'test_acc': 0.575}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.55850219726562, 'val_avg_loss': 0.7127925109863281, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.384033203125, 'test_avg_loss': 0.709600830078125, 'test_acc': 0.45}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.54513549804688, 'val_avg_loss': 0.7077256774902344, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.272098541259766, 'test_avg_loss': 0.7068024635314941, 'test_acc': 0.525}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.3983154296875, 'val_avg_loss': 0.7156423545745482, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.311918258666992, 'test_avg_loss': 0.7327979564666748, 'test_acc': 0.375}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.61764526367188, 'val_avg_loss': 0.6980882263183594, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.625288009643555, 'test_avg_loss': 0.7156322002410889, 'test_acc': 0.475}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.85452270507812, 'val_avg_loss': 0.7046598546645221, 'val_acc': 0.5042016806722689, 'test_total': 40, 'test_loss': 29.764713287353516, 'test_avg_loss': 0.7441178321838379, 'test_acc': 0.425}}
