{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 108.86962662509214, 'val_avg_loss': 0.6975972811909001, 'val_acc': 0.5089838441793749, 'test_total': 40.0, 'test_loss': 27.831056127008402, 'test_avg_loss': 0.6957764031752101, 'test_acc': 0.5014150943396226}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.1733357231572, 'val_avg_loss': 0.6987824807037848, 'val_acc': 0.5032513355350299, 'test_total': 40.0, 'test_loss': 27.831056127008402, 'test_avg_loss': 0.6957764031752101, 'test_acc': 0.5014150943396226}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.48586331963257, 'val_loss_bottom_decile': 22.796873092651367, 'val_loss_top_decile': 138.97186279296875, 'val_loss_min': 7.3310136795043945, 'val_loss_max': 142.09078979492188, 'val_loss_bottom10%': 10.674489784240723, 'val_loss_top10%': 140.80431365966797, 'val_loss_cos1': 0.894840714340206, 'val_loss_entropy': 3.8221321039918212, 'val_avg_loss_std': 0.02381099996272274, 'val_avg_loss_bottom_decile': 0.6747530824649408, 'val_avg_loss_top_decile': 0.7176620404337354, 'val_avg_loss_min': 0.6371361187526158, 'val_avg_loss_max': 0.8126005692915483, 'val_avg_loss_bottom10%': 0.6633059037280672, 'val_avg_loss_top10%': 0.7409459410807608, 'val_avg_loss_cos1': 0.999419952897268, 'val_avg_loss_entropy': 3.969721902116499, 'val_acc_std': 0.07747548446013702, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5793650793650794, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3483122155878863, 'val_acc_top10%': 0.598363689809781, 'val_acc_cos1': 0.988356284672507, 'val_acc_entropy': 3.955188496372466, 'test_loss_std': 0.8321339865312047, 'test_loss_bottom_decile': 26.87361717224121, 'test_loss_top_decile': 29.039161682128906, 'test_loss_min': 25.64145851135254, 'test_loss_max': 29.582767486572266, 'test_loss_bottom10%': 26.39731788635254, 'test_loss_top10%': 29.255349159240723, 'test_loss_cos1': 0.9995533101523518, 'test_loss_entropy': 3.9698448012375596, 'test_avg_loss_std': 0.020803349663280127, 'test_avg_loss_bottom_decile': 0.6718404293060303, 'test_avg_loss_top_decile': 0.7259790420532226, 'test_avg_loss_min': 0.6410364627838134, 'test_avg_loss_max': 0.7395691871643066, 'test_avg_loss_bottom10%': 0.6599329471588135, 'test_avg_loss_top10%': 0.731383728981018, 'test_avg_loss_cos1': 0.9995533101523518, 'test_avg_loss_entropy': 3.9698448012388132, 'test_acc_std': 0.07077986974302904, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9901833599326224, 'test_acc_entropy': 3.9603367624498724}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.3310136795043945, 'val_total': 11.0, 'val_avg_loss': 0.6371361187526158, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 25.64145851135254, 'test_avg_loss': 0.6410364627838134, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 108.86962662509214, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6975972811909001, 'val_acc': 0.5089838441793749, 'test_total': 40.0, 'test_loss': 27.831056127008402, 'test_avg_loss': 0.6957764031752101, 'test_acc': 0.5014150943396226}, 'client_summarized_avg': {'val_loss': 87.1733357231572, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6987824807037848, 'val_acc': 0.5032513355350299, 'test_total': 40.0, 'test_loss': 27.831056127008402, 'test_avg_loss': 0.6957764031752101, 'test_acc': 0.5014150943396226}, 'client_summarized_fairness': {'val_loss_entropy': 3.8221321039918212, 'val_loss_cos1': 0.894840714340206, 'val_loss_top10%': 140.80431365966797, 'val_loss_bottom10%': 10.674489784240723, 'val_loss_max': 142.09078979492188, 'val_loss_min': 7.3310136795043945, 'val_loss_top_decile': 138.97186279296875, 'val_loss_bottom_decile': 22.796873092651367, 'val_loss_std': 43.48586331963257, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.02381099996272274, 'val_avg_loss_bottom_decile': 0.6747530824649408, 'val_avg_loss_top_decile': 0.7176620404337354, 'val_avg_loss_min': 0.6371361187526158, 'val_avg_loss_max': 0.8126005692915483, 'val_avg_loss_bottom10%': 0.6633059037280672, 'val_avg_loss_top10%': 0.7409459410807608, 'val_avg_loss_cos1': 0.999419952897268, 'val_avg_loss_entropy': 3.969721902116499, 'val_acc_std': 0.07747548446013702, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5793650793650794, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3483122155878863, 'val_acc_top10%': 0.598363689809781, 'val_acc_cos1': 0.988356284672507, 'val_acc_entropy': 3.955188496372466, 'test_loss_std': 0.8321339865312047, 'test_loss_bottom_decile': 26.87361717224121, 'test_loss_top_decile': 29.039161682128906, 'test_loss_min': 25.64145851135254, 'test_loss_max': 29.582767486572266, 'test_loss_bottom10%': 26.39731788635254, 'test_loss_top10%': 29.255349159240723, 'test_loss_cos1': 0.9995533101523518, 'test_loss_entropy': 3.9698448012375596, 'test_avg_loss_std': 0.020803349663280127, 'test_avg_loss_bottom_decile': 0.6718404293060303, 'test_avg_loss_top_decile': 0.7259790420532226, 'test_avg_loss_min': 0.6410364627838134, 'test_avg_loss_max': 0.7395691871643066, 'test_avg_loss_bottom10%': 0.6599329471588135, 'test_avg_loss_top10%': 0.731383728981018, 'test_avg_loss_cos1': 0.9995533101523518, 'test_avg_loss_entropy': 3.9698448012388132, 'test_acc_std': 0.07077986974302904, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9901833599326224, 'test_acc_entropy': 3.9603367624498724}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.07572937011719, 'val_avg_loss': 0.6854502011651862, 'val_acc': 0.5684931506849316, 'test_total': 40, 'test_loss': 27.797252655029297, 'test_avg_loss': 0.6949313163757325, 'test_acc': 0.5}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.144404411315918, 'val_avg_loss': 0.7404004010287198, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 28.72504997253418, 'test_avg_loss': 0.7181262493133544, 'test_acc': 0.45}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.03851890563965, 'val_avg_loss': 0.6679506301879883, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 27.41659927368164, 'test_avg_loss': 0.685414981842041, 'test_acc': 0.55}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.8834228515625, 'val_avg_loss': 0.6944171142578125, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 29.497501373291016, 'test_avg_loss': 0.7374375343322754, 'test_acc': 0.35}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.83604431152344, 'val_avg_loss': 0.7091802215576172, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.35434341430664, 'test_avg_loss': 0.708858585357666, 'test_acc': 0.45}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 108.63524627685547, 'val_avg_loss': 0.6747530824649408, 'val_acc': 0.5838509316770186, 'test_total': 40, 'test_loss': 26.404884338378906, 'test_avg_loss': 0.6601221084594726, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 86.61370086669922, 'val_avg_loss': 0.7041764298105627, 'val_acc': 0.4634146341463415, 'test_total': 40, 'test_loss': 28.12697410583496, 'test_avg_loss': 0.703174352645874, 'test_acc': 0.525}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.60546875, 'val_avg_loss': 0.6880729166666667, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 27.777570724487305, 'test_avg_loss': 0.6944392681121826, 'test_acc': 0.425}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.9377899169922, 'val_avg_loss': 0.704688949584961, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 28.417335510253906, 'test_avg_loss': 0.7104333877563477, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.0048599243164, 'val_avg_loss': 0.7000285877900965, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.93903160095215, 'test_avg_loss': 0.6734757900238038, 'test_acc': 0.5}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.07572937011719, 'val_avg_loss': 0.6854502011651862, 'val_acc': 0.5684931506849316, 'test_total': 40, 'test_loss': 27.797252655029297, 'test_avg_loss': 0.6949313163757325, 'test_acc': 0.5}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.3310136795043945, 'val_avg_loss': 0.666455789045854, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.44567108154297, 'test_avg_loss': 0.6861417770385743, 'test_acc': 0.55}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.564651489257812, 'val_avg_loss': 0.7101292080349393, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.71624755859375, 'test_avg_loss': 0.6929061889648438, 'test_acc': 0.525}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.938606262207031, 'val_avg_loss': 0.8126005692915483, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 28.36724090576172, 'test_avg_loss': 0.7091810226440429, 'test_acc': 0.45}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.919905662536621, 'val_avg_loss': 0.6371361187526158, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 28.98999786376953, 'test_avg_loss': 0.7247499465942383, 'test_acc': 0.45}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.1685791015625, 'val_avg_loss': 0.6878252171758396, 'val_acc': 0.5447761194029851, 'test_total': 40, 'test_loss': 27.881166458129883, 'test_avg_loss': 0.6970291614532471, 'test_acc': 0.475}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.314964294433594, 'val_avg_loss': 0.6721923560426947, 'val_acc': 0.5789473684210527, 'test_total': 40, 'test_loss': 27.800390243530273, 'test_avg_loss': 0.6950097560882569, 'test_acc': 0.5}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.20097351074219, 'val_avg_loss': 0.7130575871122056, 'val_acc': 0.42028985507246375, 'test_total': 40, 'test_loss': 27.4063720703125, 'test_avg_loss': 0.6851593017578125, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.55662536621094, 'val_avg_loss': 0.7050884327989944, 'val_acc': 0.43617021276595747, 'test_total': 40, 'test_loss': 29.039161682128906, 'test_avg_loss': 0.7259790420532226, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.50933074951172, 'val_avg_loss': 0.7382433452303447, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 29.582767486572266, 'test_avg_loss': 0.7395691871643066, 'test_acc': 0.475}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.796873092651367, 'val_avg_loss': 0.7124022841453552, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.78449058532715, 'test_avg_loss': 0.6696122646331787, 'test_acc': 0.5}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 95.90325927734375, 'val_avg_loss': 0.7000237903455748, 'val_acc': 0.48175182481751827, 'test_total': 40, 'test_loss': 27.711225509643555, 'test_avg_loss': 0.6927806377410889, 'test_acc': 0.475}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 51.75614929199219, 'val_avg_loss': 0.7188354068332248, 'val_acc': 0.4305555555555556, 'test_total': 40, 'test_loss': 27.138444900512695, 'test_avg_loss': 0.6784611225128174, 'test_acc': 0.475}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 114.12832641601562, 'val_avg_loss': 0.7133020401000977, 'val_acc': 0.4625, 'test_total': 40, 'test_loss': 26.6732177734375, 'test_avg_loss': 0.6668304443359375, 'test_acc': 0.6}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.91061401367188, 'val_avg_loss': 0.6845530700683594, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.178430557250977, 'test_avg_loss': 0.6794607639312744, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.164306640625, 'val_avg_loss': 0.6923846076516544, 'val_acc': 0.5441176470588235, 'test_total': 40, 'test_loss': 27.899169921875, 'test_avg_loss': 0.697479248046875, 'test_acc': 0.5}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.99691772460938, 'val_avg_loss': 0.6899845886230469, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.96677017211914, 'test_avg_loss': 0.6741692543029785, 'test_acc': 0.6}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 95.95359802246094, 'val_avg_loss': 0.7107673927589699, 'val_acc': 0.45925925925925926, 'test_total': 40, 'test_loss': 27.076313018798828, 'test_avg_loss': 0.6769078254699707, 'test_acc': 0.5}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.80581665039062, 'val_avg_loss': 0.7164165150035512, 'val_acc': 0.4909090909090909, 'test_total': 40, 'test_loss': 29.00554847717285, 'test_avg_loss': 0.7251387119293213, 'test_acc': 0.475}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.48930358886719, 'val_avg_loss': 0.6864230443560888, 'val_acc': 0.5793650793650794, 'test_total': 40, 'test_loss': 25.64145851135254, 'test_avg_loss': 0.6410364627838134, 'test_acc': 0.7}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.2033462524414, 'val_avg_loss': 0.6941395179898131, 'val_acc': 0.5816993464052288, 'test_total': 40, 'test_loss': 27.750661849975586, 'test_avg_loss': 0.6937665462493896, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.144404411315918, 'val_avg_loss': 0.7404004010287198, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 28.72504997253418, 'test_avg_loss': 0.7181262493133544, 'test_acc': 0.45}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.03851890563965, 'val_avg_loss': 0.6679506301879883, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 27.41659927368164, 'test_avg_loss': 0.685414981842041, 'test_acc': 0.55}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.8834228515625, 'val_avg_loss': 0.6944171142578125, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 29.497501373291016, 'test_avg_loss': 0.7374375343322754, 'test_acc': 0.35}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.83604431152344, 'val_avg_loss': 0.7091802215576172, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.35434341430664, 'test_avg_loss': 0.708858585357666, 'test_acc': 0.45}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 108.63524627685547, 'val_avg_loss': 0.6747530824649408, 'val_acc': 0.5838509316770186, 'test_total': 40, 'test_loss': 26.404884338378906, 'test_avg_loss': 0.6601221084594726, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 86.61370086669922, 'val_avg_loss': 0.7041764298105627, 'val_acc': 0.4634146341463415, 'test_total': 40, 'test_loss': 28.12697410583496, 'test_avg_loss': 0.703174352645874, 'test_acc': 0.525}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.60546875, 'val_avg_loss': 0.6880729166666667, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 27.777570724487305, 'test_avg_loss': 0.6944392681121826, 'test_acc': 0.425}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.9377899169922, 'val_avg_loss': 0.704688949584961, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 28.417335510253906, 'test_avg_loss': 0.7104333877563477, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.0048599243164, 'val_avg_loss': 0.7000285877900965, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.93903160095215, 'test_avg_loss': 0.6734757900238038, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 138.50877380371094, 'val_avg_loss': 0.7176620404337354, 'val_acc': 0.5025906735751295, 'test_total': 40, 'test_loss': 27.007278442382812, 'test_avg_loss': 0.6751819610595703, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.06734466552734, 'val_avg_loss': 0.6881012916564941, 'val_acc': 0.49107142857142855, 'test_total': 40, 'test_loss': 28.685256958007812, 'test_avg_loss': 0.7171314239501954, 'test_acc': 0.45}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 51.54180908203125, 'val_avg_loss': 0.6965109335409628, 'val_acc': 0.5405405405405406, 'test_total': 40, 'test_loss': 28.473812103271484, 'test_avg_loss': 0.7118453025817871, 'test_acc': 0.525}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.00088500976562, 'val_avg_loss': 0.6900044250488281, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 26.4825382232666, 'test_avg_loss': 0.662063455581665, 'test_acc': 0.625}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.97186279296875, 'val_avg_loss': 0.6948593139648438, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.152450561523438, 'test_avg_loss': 0.7038112640380859, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.330909729003906, 'val_avg_loss': 0.6727946246111834, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 26.982145309448242, 'test_avg_loss': 0.674553632736206, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.75384521484375, 'val_avg_loss': 0.6937692260742188, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 27.912353515625, 'test_avg_loss': 0.697808837890625, 'test_acc': 0.475}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.70358276367188, 'val_avg_loss': 0.6985179138183594, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 27.87082862854004, 'test_avg_loss': 0.696770715713501, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 58.88755798339844, 'val_avg_loss': 0.7094886504023908, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.07741928100586, 'test_avg_loss': 0.7269354820251465, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.32470703125, 'val_avg_loss': 0.68162353515625, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 27.565929412841797, 'test_avg_loss': 0.689148235321045, 'test_acc': 0.625}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.59693145751953, 'val_avg_loss': 0.7024952223320969, 'val_acc': 0.47058823529411764, 'test_total': 40, 'test_loss': 27.99525260925293, 'test_avg_loss': 0.6998813152313232, 'test_acc': 0.375}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.2858123779297, 'val_avg_loss': 0.7064290618896485, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 27.385089874267578, 'test_avg_loss': 0.6846272468566894, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.959964752197266, 'val_avg_loss': 0.7074153342943513, 'val_acc': 0.449438202247191, 'test_total': 40, 'test_loss': 26.87361717224121, 'test_avg_loss': 0.6718404293060303, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.09078979492188, 'val_avg_loss': 0.7104539489746093, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 27.588233947753906, 'test_avg_loss': 0.6897058486938477, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 71.79338836669922, 'val_avg_loss': 0.7179338836669922, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.099239349365234, 'test_avg_loss': 0.7274809837341308, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.4065170288086, 'val_avg_loss': 0.6855137911709872, 'val_acc': 0.5636363636363636, 'test_total': 40, 'test_loss': 27.8823184967041, 'test_avg_loss': 0.6970579624176025, 'test_acc': 0.575}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.36358642578125, 'val_avg_loss': 0.7167590913318452, 'val_acc': 0.46938775510204084, 'test_total': 40, 'test_loss': 27.073219299316406, 'test_avg_loss': 0.6768304824829101, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.47357177734375, 'val_avg_loss': 0.6842080821161685, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 28.09366226196289, 'test_avg_loss': 0.7023415565490723, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.94392395019531, 'val_avg_loss': 0.6813933632590554, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.236005783081055, 'test_avg_loss': 0.7309001445770263, 'test_acc': 0.35}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 91.8814926147461, 'val_avg_loss': 0.6908382903364368, 'val_acc': 0.518796992481203, 'test_total': 40, 'test_loss': 28.518186569213867, 'test_avg_loss': 0.7129546642303467, 'test_acc': 0.4}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.2756462097168, 'val_avg_loss': 0.6780198338520096, 'val_acc': 0.6024096385542169, 'test_total': 40, 'test_loss': 27.845090866088867, 'test_avg_loss': 0.6961272716522217, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 129.7904510498047, 'val_avg_loss': 0.6903747396266207, 'val_acc': 0.5212765957446809, 'test_total': 40, 'test_loss': 27.70769500732422, 'test_avg_loss': 0.6926923751831054, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.8450927734375, 'val_avg_loss': 0.6892254638671875, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.027061462402344, 'test_avg_loss': 0.7006765365600586, 'test_acc': 0.45}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 138.50877380371094, 'val_avg_loss': 0.7176620404337354, 'val_acc': 0.5025906735751295, 'test_total': 40, 'test_loss': 27.007278442382812, 'test_avg_loss': 0.6751819610595703, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.06734466552734, 'val_avg_loss': 0.6881012916564941, 'val_acc': 0.49107142857142855, 'test_total': 40, 'test_loss': 28.685256958007812, 'test_avg_loss': 0.7171314239501954, 'test_acc': 0.45}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 51.54180908203125, 'val_avg_loss': 0.6965109335409628, 'val_acc': 0.5405405405405406, 'test_total': 40, 'test_loss': 28.473812103271484, 'test_avg_loss': 0.7118453025817871, 'test_acc': 0.525}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.00088500976562, 'val_avg_loss': 0.6900044250488281, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 26.4825382232666, 'test_avg_loss': 0.662063455581665, 'test_acc': 0.625}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.97186279296875, 'val_avg_loss': 0.6948593139648438, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.152450561523438, 'test_avg_loss': 0.7038112640380859, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.330909729003906, 'val_avg_loss': 0.6727946246111834, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 26.982145309448242, 'test_avg_loss': 0.674553632736206, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.75384521484375, 'val_avg_loss': 0.6937692260742188, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 27.912353515625, 'test_avg_loss': 0.697808837890625, 'test_acc': 0.475}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.70358276367188, 'val_avg_loss': 0.6985179138183594, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 27.87082862854004, 'test_avg_loss': 0.696770715713501, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 58.88755798339844, 'val_avg_loss': 0.7094886504023908, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.07741928100586, 'test_avg_loss': 0.7269354820251465, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.32470703125, 'val_avg_loss': 0.68162353515625, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 27.565929412841797, 'test_avg_loss': 0.689148235321045, 'test_acc': 0.625}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.59693145751953, 'val_avg_loss': 0.7024952223320969, 'val_acc': 0.47058823529411764, 'test_total': 40, 'test_loss': 27.99525260925293, 'test_avg_loss': 0.6998813152313232, 'test_acc': 0.375}}
