{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 114.63389112955491, 'val_avg_loss': 0.7354995694996348, 'val_acc': 0.5049071417786501, 'test_total': 40.0, 'test_loss': 29.396269168493884, 'test_avg_loss': 0.7349067292123471, 'test_acc': 0.5056603773584906}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 91.90969148671851, 'val_avg_loss': 0.7373643367917224, 'val_acc': 0.500618414298697, 'test_total': 40.0, 'test_loss': 29.396269168493884, 'test_avg_loss': 0.7349067292123472, 'test_acc': 0.5056603773584906}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 45.61892262679572, 'val_loss_bottom_decile': 24.098081588745117, 'val_loss_top_decile': 147.94471740722656, 'val_loss_min': 7.935894966125488, 'val_loss_max': 155.151611328125, 'val_loss_bottom10%': 11.18110408782959, 'val_loss_top10%': 149.98021189371744, 'val_loss_cos1': 0.895732891355329, 'val_loss_entropy': 3.823158523358406, 'val_avg_loss_std': 0.03635250642935129, 'val_avg_loss_bottom_decile': 0.7021795221277185, 'val_avg_loss_top_decile': 0.775758056640625, 'val_avg_loss_min': 0.6153056280953544, 'val_avg_loss_max': 0.8412738981701079, 'val_avg_loss_bottom10%': 0.6782105554534479, 'val_avg_loss_top10%': 0.8087618081669444, 'val_avg_loss_cos1': 0.9987869361337063, 'val_avg_loss_entropy': 3.9690809094585426, 'val_acc_std': 0.060378255617193816, 'val_acc_bottom_decile': 0.42, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3809931457431457, 'val_acc_top10%': 0.5964133220933739, 'val_acc_cos1': 0.9928053311786101, 'val_acc_entropy': 3.9629848244344132, 'test_loss_std': 2.071644889753346, 'test_loss_bottom_decile': 27.03515625, 'test_loss_top_decile': 31.9354305267334, 'test_loss_min': 24.628225326538086, 'test_loss_max': 34.230735778808594, 'test_loss_bottom10%': 25.835137176513673, 'test_loss_top10%': 32.75037797292074, 'test_loss_cos1': 0.9975259857686297, 'test_loss_entropy': 3.967807929918432, 'test_avg_loss_std': 0.051791122243833664, 'test_avg_loss_bottom_decile': 0.67587890625, 'test_avg_loss_top_decile': 0.798385763168335, 'test_avg_loss_min': 0.6157056331634522, 'test_avg_loss_max': 0.8557683944702148, 'test_avg_loss_bottom10%': 0.6458784294128417, 'test_avg_loss_top10%': 0.8187594493230184, 'test_avg_loss_cos1': 0.9975259857686298, 'test_avg_loss_entropy': 3.96780792992503, 'test_acc_std': 0.08910475992542169, 'test_acc_bottom_decile': 0.375, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.34, 'test_acc_top10%': 0.65, 'test_acc_cos1': 0.9848266675355146, 'test_acc_entropy': 3.9543928365216097}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.935894966125488, 'val_total': 11.0, 'val_avg_loss': 0.6153056280953544, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 24.628225326538086, 'test_avg_loss': 0.6157056331634522, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 114.63389112955491, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7354995694996348, 'val_acc': 0.5049071417786501, 'test_total': 40.0, 'test_loss': 29.396269168493884, 'test_avg_loss': 0.7349067292123471, 'test_acc': 0.5056603773584906}, 'client_summarized_avg': {'val_loss': 91.90969148671851, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7373643367917224, 'val_acc': 0.500618414298697, 'test_total': 40.0, 'test_loss': 29.396269168493884, 'test_avg_loss': 0.7349067292123472, 'test_acc': 0.5056603773584906}, 'client_summarized_fairness': {'val_loss_entropy': 3.823158523358406, 'val_loss_cos1': 0.895732891355329, 'val_loss_top10%': 149.98021189371744, 'val_loss_bottom10%': 11.18110408782959, 'val_loss_max': 155.151611328125, 'val_loss_min': 7.935894966125488, 'val_loss_top_decile': 147.94471740722656, 'val_loss_bottom_decile': 24.098081588745117, 'val_loss_std': 45.61892262679572, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03635250642935129, 'val_avg_loss_bottom_decile': 0.7021795221277185, 'val_avg_loss_top_decile': 0.775758056640625, 'val_avg_loss_min': 0.6153056280953544, 'val_avg_loss_max': 0.8412738981701079, 'val_avg_loss_bottom10%': 0.6782105554534479, 'val_avg_loss_top10%': 0.8087618081669444, 'val_avg_loss_cos1': 0.9987869361337063, 'val_avg_loss_entropy': 3.9690809094585426, 'val_acc_std': 0.060378255617193816, 'val_acc_bottom_decile': 0.42, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3809931457431457, 'val_acc_top10%': 0.5964133220933739, 'val_acc_cos1': 0.9928053311786101, 'val_acc_entropy': 3.9629848244344132, 'test_loss_std': 2.071644889753346, 'test_loss_bottom_decile': 27.03515625, 'test_loss_top_decile': 31.9354305267334, 'test_loss_min': 24.628225326538086, 'test_loss_max': 34.230735778808594, 'test_loss_bottom10%': 25.835137176513673, 'test_loss_top10%': 32.75037797292074, 'test_loss_cos1': 0.9975259857686297, 'test_loss_entropy': 3.967807929918432, 'test_avg_loss_std': 0.051791122243833664, 'test_avg_loss_bottom_decile': 0.67587890625, 'test_avg_loss_top_decile': 0.798385763168335, 'test_avg_loss_min': 0.6157056331634522, 'test_avg_loss_max': 0.8557683944702148, 'test_avg_loss_bottom10%': 0.6458784294128417, 'test_avg_loss_top10%': 0.8187594493230184, 'test_avg_loss_cos1': 0.9975259857686298, 'test_avg_loss_entropy': 3.96780792992503, 'test_acc_std': 0.08910475992542169, 'test_acc_bottom_decile': 0.375, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.34, 'test_acc_top10%': 0.65, 'test_acc_cos1': 0.9848266675355146, 'test_acc_entropy': 3.9543928365216097}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 106.41633605957031, 'val_avg_loss': 0.728879014106646, 'val_acc': 0.5273972602739726, 'test_total': 40, 'test_loss': 29.449771881103516, 'test_avg_loss': 0.7362442970275879, 'test_acc': 0.525}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 21.334972381591797, 'val_avg_loss': 0.7111657460530599, 'val_acc': 0.4, 'test_total': 40, 'test_loss': 29.067489624023438, 'test_avg_loss': 0.726687240600586, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.98046875, 'val_avg_loss': 0.73990234375, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 33.57789611816406, 'test_avg_loss': 0.8394474029541016, 'test_acc': 0.325}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.66729736328125, 'val_avg_loss': 0.7333364868164063, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 32.410484313964844, 'test_avg_loss': 0.8102621078491211, 'test_acc': 0.425}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 113.63113403320312, 'val_avg_loss': 0.7057834412000195, 'val_acc': 0.5341614906832298, 'test_total': 40, 'test_loss': 28.609920501708984, 'test_avg_loss': 0.7152480125427246, 'test_acc': 0.5}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 92.49066162109375, 'val_avg_loss': 0.7519565985454777, 'val_acc': 0.4715447154471545, 'test_total': 40, 'test_loss': 31.45128631591797, 'test_avg_loss': 0.7862821578979492, 'test_acc': 0.425}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 56.72712707519531, 'val_avg_loss': 0.7563616943359375, 'val_acc': 0.4666666666666667, 'test_total': 40, 'test_loss': 27.867664337158203, 'test_avg_loss': 0.6966916084289551, 'test_acc': 0.55}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.21920776367188, 'val_avg_loss': 0.7210960388183594, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 27.44847297668457, 'test_avg_loss': 0.6862118244171143, 'test_acc': 0.55}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 125.9165267944336, 'val_avg_loss': 0.7406854517319623, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 31.206809997558594, 'test_avg_loss': 0.7801702499389649, 'test_acc': 0.425}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 106.41633605957031, 'val_avg_loss': 0.728879014106646, 'val_acc': 0.5273972602739726, 'test_total': 40, 'test_loss': 29.449771881103516, 'test_avg_loss': 0.7362442970275879, 'test_acc': 0.525}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.772882461547852, 'val_avg_loss': 0.7975347692316229, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 31.76288604736328, 'test_avg_loss': 0.794072151184082, 'test_acc': 0.35}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 24.87889289855957, 'val_avg_loss': 0.6910803582933214, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 28.533771514892578, 'test_avg_loss': 0.7133442878723144, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.247491836547852, 'val_avg_loss': 0.8406810760498047, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 34.230735778808594, 'test_avg_loss': 0.8557683944702148, 'test_acc': 0.325}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.614278793334961, 'val_avg_loss': 0.6153056280953544, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 29.041555404663086, 'test_avg_loss': 0.7260388851165771, 'test_acc': 0.575}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 99.02848052978516, 'val_avg_loss': 0.7390185114163071, 'val_acc': 0.4626865671641791, 'test_total': 40, 'test_loss': 28.37517547607422, 'test_avg_loss': 0.7093793869018554, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.60066604614258, 'val_avg_loss': 0.6947485271253084, 'val_acc': 0.543859649122807, 'test_total': 40, 'test_loss': 30.12714385986328, 'test_avg_loss': 0.753178596496582, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 53.121028900146484, 'val_avg_loss': 0.769869984060094, 'val_acc': 0.5507246376811594, 'test_total': 40, 'test_loss': 27.40331268310547, 'test_avg_loss': 0.6850828170776367, 'test_acc': 0.575}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 137.6873321533203, 'val_avg_loss': 0.7323794263474485, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 32.17597961425781, 'test_avg_loss': 0.8043994903564453, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 53.0002555847168, 'val_avg_loss': 0.8412738981701079, 'val_acc': 0.36507936507936506, 'test_total': 40, 'test_loss': 31.03400421142578, 'test_avg_loss': 0.7758501052856446, 'test_acc': 0.45}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 24.098081588745117, 'val_avg_loss': 0.7530650496482849, 'val_acc': 0.40625, 'test_total': 40, 'test_loss': 30.324562072753906, 'test_avg_loss': 0.7581140518188476, 'test_acc': 0.45}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 98.24752807617188, 'val_avg_loss': 0.7171352414319115, 'val_acc': 0.5182481751824818, 'test_total': 40, 'test_loss': 30.70054054260254, 'test_avg_loss': 0.7675135135650635, 'test_acc': 0.45}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 53.39325714111328, 'val_avg_loss': 0.7415730158487955, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 30.426361083984375, 'test_avg_loss': 0.7606590270996094, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 118.88374328613281, 'val_avg_loss': 0.7430233955383301, 'val_acc': 0.50625, 'test_total': 40, 'test_loss': 28.202770233154297, 'test_avg_loss': 0.7050692558288574, 'test_acc': 0.5}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 148.52134704589844, 'val_avg_loss': 0.7426067352294922, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.755821228027344, 'test_avg_loss': 0.6688955307006836, 'test_acc': 0.625}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 98.04997253417969, 'val_avg_loss': 0.7209556803983801, 'val_acc': 0.5147058823529411, 'test_total': 40, 'test_loss': 27.771495819091797, 'test_avg_loss': 0.6942873954772949, 'test_acc': 0.55}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.94471740722656, 'val_avg_loss': 0.7397235870361328, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.90007209777832, 'test_avg_loss': 0.697501802444458, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 104.88070678710938, 'val_avg_loss': 0.7768941243489583, 'val_acc': 0.45185185185185184, 'test_total': 40, 'test_loss': 31.429338455200195, 'test_avg_loss': 0.7857334613800049, 'test_acc': 0.425}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 81.88798522949219, 'val_avg_loss': 0.7444362293590199, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.509891510009766, 'test_avg_loss': 0.7127472877502441, 'test_acc': 0.575}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 90.35169982910156, 'val_avg_loss': 0.7170769827706474, 'val_acc': 0.48412698412698413, 'test_total': 40, 'test_loss': 24.628225326538086, 'test_avg_loss': 0.6157056331634522, 'test_acc': 0.7}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 115.4694595336914, 'val_avg_loss': 0.7547023498934079, 'val_acc': 0.49019607843137253, 'test_total': 40, 'test_loss': 25.622581481933594, 'test_avg_loss': 0.6405645370483398, 'test_acc': 0.7}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.935894966125488, 'val_avg_loss': 0.7214449969204989, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 31.223918914794922, 'test_avg_loss': 0.7805979728698731, 'test_acc': 0.375}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 21.334972381591797, 'val_avg_loss': 0.7111657460530599, 'val_acc': 0.4, 'test_total': 40, 'test_loss': 29.067489624023438, 'test_avg_loss': 0.726687240600586, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.98046875, 'val_avg_loss': 0.73990234375, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 33.57789611816406, 'test_avg_loss': 0.8394474029541016, 'test_acc': 0.325}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.66729736328125, 'val_avg_loss': 0.7333364868164063, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 32.410484313964844, 'test_avg_loss': 0.8102621078491211, 'test_acc': 0.425}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 113.63113403320312, 'val_avg_loss': 0.7057834412000195, 'val_acc': 0.5341614906832298, 'test_total': 40, 'test_loss': 28.609920501708984, 'test_avg_loss': 0.7152480125427246, 'test_acc': 0.5}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 92.49066162109375, 'val_avg_loss': 0.7519565985454777, 'val_acc': 0.4715447154471545, 'test_total': 40, 'test_loss': 31.45128631591797, 'test_avg_loss': 0.7862821578979492, 'test_acc': 0.425}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 56.72712707519531, 'val_avg_loss': 0.7563616943359375, 'val_acc': 0.4666666666666667, 'test_total': 40, 'test_loss': 27.867664337158203, 'test_avg_loss': 0.6966916084289551, 'test_acc': 0.55}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.21920776367188, 'val_avg_loss': 0.7210960388183594, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 27.44847297668457, 'test_avg_loss': 0.6862118244171143, 'test_acc': 0.55}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 125.9165267944336, 'val_avg_loss': 0.7406854517319623, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 31.206809997558594, 'test_avg_loss': 0.7801702499389649, 'test_acc': 0.425}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 138.56446838378906, 'val_avg_loss': 0.7179506133875081, 'val_acc': 0.5699481865284974, 'test_total': 40, 'test_loss': 27.39691734313965, 'test_avg_loss': 0.6849229335784912, 'test_acc': 0.5}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.61475372314453, 'val_avg_loss': 0.7108460153852191, 'val_acc': 0.5803571428571429, 'test_total': 40, 'test_loss': 27.506427764892578, 'test_avg_loss': 0.6876606941223145, 'test_acc': 0.625}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 51.96128463745117, 'val_avg_loss': 0.7021795221277185, 'val_acc': 0.527027027027027, 'test_total': 40, 'test_loss': 30.168048858642578, 'test_avg_loss': 0.7542012214660645, 'test_acc': 0.45}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.2906951904297, 'val_avg_loss': 0.7264534759521485, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 25.85584831237793, 'test_avg_loss': 0.6463962078094483, 'test_acc': 0.6}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 155.151611328125, 'val_avg_loss': 0.775758056640625, 'val_acc': 0.43, 'test_total': 40, 'test_loss': 31.9354305267334, 'test_avg_loss': 0.798385763168335, 'test_acc': 0.375}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 39.27507781982422, 'val_avg_loss': 0.7273162559226707, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 27.03515625, 'test_avg_loss': 0.67587890625, 'test_acc': 0.625}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.66177368164062, 'val_avg_loss': 0.7233088684082031, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 27.977001190185547, 'test_avg_loss': 0.6994250297546387, 'test_acc': 0.575}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 151.69618225097656, 'val_avg_loss': 0.7584809112548828, 'val_acc': 0.42, 'test_total': 40, 'test_loss': 31.298736572265625, 'test_avg_loss': 0.7824684143066406, 'test_acc': 0.4}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 63.01225280761719, 'val_avg_loss': 0.7591837687664721, 'val_acc': 0.4939759036144578, 'test_total': 40, 'test_loss': 29.159740447998047, 'test_avg_loss': 0.7289935111999511, 'test_acc': 0.525}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.53485107421875, 'val_avg_loss': 0.6926742553710937, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 28.791730880737305, 'test_avg_loss': 0.7197932720184326, 'test_acc': 0.5}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 86.05552673339844, 'val_avg_loss': 0.723155686835281, 'val_acc': 0.48739495798319327, 'test_total': 40, 'test_loss': 27.83188247680664, 'test_avg_loss': 0.695797061920166, 'test_acc': 0.575}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.4407501220703, 'val_avg_loss': 0.7322037506103516, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 29.089468002319336, 'test_avg_loss': 0.7272367000579834, 'test_acc': 0.6}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 68.64579772949219, 'val_avg_loss': 0.7713010980841819, 'val_acc': 0.48314606741573035, 'test_total': 40, 'test_loss': 27.756067276000977, 'test_avg_loss': 0.6939016819000244, 'test_acc': 0.55}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 148.58694458007812, 'val_avg_loss': 0.7429347229003906, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 31.41843032836914, 'test_avg_loss': 0.7854607582092286, 'test_acc': 0.325}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 82.04289245605469, 'val_avg_loss': 0.8204289245605468, 'val_acc': 0.37, 'test_total': 40, 'test_loss': 31.25171661376953, 'test_avg_loss': 0.7812929153442383, 'test_acc': 0.525}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.76676940917969, 'val_avg_loss': 0.7160615400834517, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 32.1717414855957, 'test_avg_loss': 0.8042935371398926, 'test_acc': 0.4}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 110.49315643310547, 'val_avg_loss': 0.7516541253952753, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 29.62569808959961, 'test_avg_loss': 0.7406424522399903, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 34.43329620361328, 'val_avg_loss': 0.7485499174698539, 'val_acc': 0.45652173913043476, 'test_total': 40, 'test_loss': 26.313209533691406, 'test_avg_loss': 0.6578302383422852, 'test_acc': 0.625}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 92.03620910644531, 'val_avg_loss': 0.6972440083821615, 'val_acc': 0.5303030303030303, 'test_total': 40, 'test_loss': 31.854995727539062, 'test_avg_loss': 0.7963748931884765, 'test_acc': 0.5}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 97.70694732666016, 'val_avg_loss': 0.7346387017042117, 'val_acc': 0.5488721804511278, 'test_total': 40, 'test_loss': 30.555513381958008, 'test_avg_loss': 0.7638878345489502, 'test_acc': 0.525}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 60.20813751220703, 'val_avg_loss': 0.7253992471350245, 'val_acc': 0.4819277108433735, 'test_total': 40, 'test_loss': 28.36020278930664, 'test_avg_loss': 0.709005069732666, 'test_acc': 0.55}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 136.9762420654297, 'val_avg_loss': 0.7285970322629238, 'val_acc': 0.48936170212765956, 'test_total': 40, 'test_loss': 29.096088409423828, 'test_avg_loss': 0.7274022102355957, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.05859375, 'val_avg_loss': 0.71029296875, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 28.28227424621582, 'test_avg_loss': 0.7070568561553955, 'test_acc': 0.525}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 138.56446838378906, 'val_avg_loss': 0.7179506133875081, 'val_acc': 0.5699481865284974, 'test_total': 40, 'test_loss': 27.39691734313965, 'test_avg_loss': 0.6849229335784912, 'test_acc': 0.5}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.61475372314453, 'val_avg_loss': 0.7108460153852191, 'val_acc': 0.5803571428571429, 'test_total': 40, 'test_loss': 27.506427764892578, 'test_avg_loss': 0.6876606941223145, 'test_acc': 0.625}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 51.96128463745117, 'val_avg_loss': 0.7021795221277185, 'val_acc': 0.527027027027027, 'test_total': 40, 'test_loss': 30.168048858642578, 'test_avg_loss': 0.7542012214660645, 'test_acc': 0.45}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.2906951904297, 'val_avg_loss': 0.7264534759521485, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 25.85584831237793, 'test_avg_loss': 0.6463962078094483, 'test_acc': 0.6}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 155.151611328125, 'val_avg_loss': 0.775758056640625, 'val_acc': 0.43, 'test_total': 40, 'test_loss': 31.9354305267334, 'test_avg_loss': 0.798385763168335, 'test_acc': 0.375}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 39.27507781982422, 'val_avg_loss': 0.7273162559226707, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 27.03515625, 'test_avg_loss': 0.67587890625, 'test_acc': 0.625}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.66177368164062, 'val_avg_loss': 0.7233088684082031, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 27.977001190185547, 'test_avg_loss': 0.6994250297546387, 'test_acc': 0.575}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 151.69618225097656, 'val_avg_loss': 0.7584809112548828, 'val_acc': 0.42, 'test_total': 40, 'test_loss': 31.298736572265625, 'test_avg_loss': 0.7824684143066406, 'test_acc': 0.4}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 63.01225280761719, 'val_avg_loss': 0.7591837687664721, 'val_acc': 0.4939759036144578, 'test_total': 40, 'test_loss': 29.159740447998047, 'test_avg_loss': 0.7289935111999511, 'test_acc': 0.525}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.53485107421875, 'val_avg_loss': 0.6926742553710937, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 28.791730880737305, 'test_avg_loss': 0.7197932720184326, 'test_acc': 0.5}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 86.05552673339844, 'val_avg_loss': 0.723155686835281, 'val_acc': 0.48739495798319327, 'test_total': 40, 'test_loss': 27.83188247680664, 'test_avg_loss': 0.695797061920166, 'test_acc': 0.575}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.4407501220703, 'val_avg_loss': 0.7322037506103516, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 29.089468002319336, 'test_avg_loss': 0.7272367000579834, 'test_acc': 0.6}}
