{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 114.62088366935716, 'val_avg_loss': 0.7358317629333063, 'val_acc': 0.5707383361014646, 'test_total': 40.0, 'test_loss': 28.995479295838553, 'test_avg_loss': 0.7248869823959638, 'test_acc': 0.5792452830188679}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 91.95120313032618, 'val_avg_loss': 0.7373862548878255, 'val_acc': 0.5749167365942613, 'test_total': 40.0, 'test_loss': 28.995479295838553, 'test_avg_loss': 0.7248869823959638, 'test_acc': 0.5792452830188679}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 45.94929140516665, 'val_loss_bottom_decile': 19.957706451416016, 'val_loss_top_decile': 151.34715270996094, 'val_loss_min': 6.264625549316406, 'val_loss_max': 158.37889099121094, 'val_loss_bottom10%': 10.33458652496338, 'val_loss_top10%': 154.52633412679037, 'val_loss_cos1': 0.8945295488888699, 'val_loss_entropy': 3.821968755547402, 'val_avg_loss_std': 0.07060611148567585, 'val_avg_loss_bottom_decile': 0.6436875207083566, 'val_avg_loss_top_decile': 0.8140675188547157, 'val_avg_loss_min': 0.5695114135742188, 'val_avg_loss_max': 0.9523223530162465, 'val_avg_loss_bottom10%': 0.6061080320903234, 'val_avg_loss_top10%': 0.8528852136496982, 'val_avg_loss_cos1': 0.9954470734161036, 'val_avg_loss_entropy': 3.965690186715445, 'val_acc_std': 0.05813403576867205, 'val_acc_bottom_decile': 0.5079365079365079, 'val_acc_top_decile': 0.6428571428571429, 'val_acc_min': 0.47297297297297297, 'val_acc_max': 0.7333333333333333, 'val_acc_bottom10%': 0.4856243108289144, 'val_acc_top10%': 0.6786362626964816, 'val_acc_cos1': 0.9949265176629288, 'val_acc_entropy': 3.9652403191247116, 'test_loss_std': 3.1313798225403575, 'test_loss_bottom_decile': 24.552860260009766, 'test_loss_top_decile': 33.444190979003906, 'test_loss_min': 21.3526668548584, 'test_loss_max': 35.13768005371094, 'test_loss_bottom10%': 23.518047332763672, 'test_loss_top10%': 34.09807268778483, 'test_loss_cos1': 0.9942190104065053, 'test_loss_entropy': 3.9644246361862403, 'test_avg_loss_std': 0.07828449556350893, 'test_avg_loss_bottom_decile': 0.6138215065002441, 'test_avg_loss_top_decile': 0.8361047744750977, 'test_avg_loss_min': 0.5338166713714599, 'test_avg_loss_max': 0.8784420013427734, 'test_avg_loss_bottom10%': 0.5879511833190918, 'test_avg_loss_top10%': 0.8524518171946207, 'test_avg_loss_cos1': 0.9942190104065055, 'test_avg_loss_entropy': 3.9644246362021143, 'test_acc_std': 0.07735849056603773, 'test_acc_bottom_decile': 0.475, 'test_acc_top_decile': 0.675, 'test_acc_min': 0.4, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.44000000000000006, 'test_acc_top10%': 0.7000000000000001, 'test_acc_cos1': 0.9911996801877907, 'test_acc_entropy': 3.9612307567318266}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 6.264625549316406, 'val_total': 11.0, 'val_avg_loss': 0.5695114135742188, 'val_acc': 0.7333333333333333, 'test_total': 40.0, 'test_loss': 21.3526668548584, 'test_avg_loss': 0.5338166713714599, 'test_acc': 0.725}, 'client_summarized_weighted_avg': {'val_loss': 114.62088366935716, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7358317629333063, 'val_acc': 0.5707383361014646, 'test_total': 40.0, 'test_loss': 28.995479295838553, 'test_avg_loss': 0.7248869823959638, 'test_acc': 0.5792452830188679}, 'client_summarized_avg': {'val_loss': 91.95120313032618, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7373862548878255, 'val_acc': 0.5749167365942613, 'test_total': 40.0, 'test_loss': 28.995479295838553, 'test_avg_loss': 0.7248869823959638, 'test_acc': 0.5792452830188679}, 'client_summarized_fairness': {'val_loss_entropy': 3.821968755547402, 'val_loss_cos1': 0.8945295488888699, 'val_loss_top10%': 154.52633412679037, 'val_loss_bottom10%': 10.33458652496338, 'val_loss_max': 158.37889099121094, 'val_loss_min': 6.264625549316406, 'val_loss_top_decile': 151.34715270996094, 'val_loss_bottom_decile': 19.957706451416016, 'val_loss_std': 45.94929140516665, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.07060611148567585, 'val_avg_loss_bottom_decile': 0.6436875207083566, 'val_avg_loss_top_decile': 0.8140675188547157, 'val_avg_loss_min': 0.5695114135742188, 'val_avg_loss_max': 0.9523223530162465, 'val_avg_loss_bottom10%': 0.6061080320903234, 'val_avg_loss_top10%': 0.8528852136496982, 'val_avg_loss_cos1': 0.9954470734161036, 'val_avg_loss_entropy': 3.965690186715445, 'val_acc_std': 0.05813403576867205, 'val_acc_bottom_decile': 0.5079365079365079, 'val_acc_top_decile': 0.6428571428571429, 'val_acc_min': 0.47297297297297297, 'val_acc_max': 0.7333333333333333, 'val_acc_bottom10%': 0.4856243108289144, 'val_acc_top10%': 0.6786362626964816, 'val_acc_cos1': 0.9949265176629288, 'val_acc_entropy': 3.9652403191247116, 'test_loss_std': 3.1313798225403575, 'test_loss_bottom_decile': 24.552860260009766, 'test_loss_top_decile': 33.444190979003906, 'test_loss_min': 21.3526668548584, 'test_loss_max': 35.13768005371094, 'test_loss_bottom10%': 23.518047332763672, 'test_loss_top10%': 34.09807268778483, 'test_loss_cos1': 0.9942190104065053, 'test_loss_entropy': 3.9644246361862403, 'test_avg_loss_std': 0.07828449556350893, 'test_avg_loss_bottom_decile': 0.6138215065002441, 'test_avg_loss_top_decile': 0.8361047744750977, 'test_avg_loss_min': 0.5338166713714599, 'test_avg_loss_max': 0.8784420013427734, 'test_avg_loss_bottom10%': 0.5879511833190918, 'test_avg_loss_top10%': 0.8524518171946207, 'test_avg_loss_cos1': 0.9942190104065055, 'test_avg_loss_entropy': 3.9644246362021143, 'test_acc_std': 0.07735849056603773, 'test_acc_bottom_decile': 0.475, 'test_acc_top_decile': 0.675, 'test_acc_min': 0.4, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.44000000000000006, 'test_acc_top10%': 0.7000000000000001, 'test_acc_cos1': 0.9911996801877907, 'test_acc_entropy': 3.9612307567318266}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.71549987792969, 'val_avg_loss': 0.7035308210817102, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 26.089860916137695, 'test_avg_loss': 0.6522465229034424, 'test_acc': 0.625}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 148.1685333251953, 'val_avg_loss': 0.7408426666259765, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.932640075683594, 'test_avg_loss': 0.7233160018920899, 'test_acc': 0.625}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.82687377929688, 'val_avg_loss': 0.7341343688964844, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 28.24940299987793, 'test_avg_loss': 0.7062350749969483, 'test_acc': 0.525}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 67.5676040649414, 'val_avg_loss': 0.8140675188547157, 'val_acc': 0.5180722891566265, 'test_total': 40, 'test_loss': 31.302953720092773, 'test_avg_loss': 0.7825738430023194, 'test_acc': 0.6}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 130.67665100097656, 'val_avg_loss': 0.6533832550048828, 'val_acc': 0.61, 'test_total': 40, 'test_loss': 27.033462524414062, 'test_avg_loss': 0.6758365631103516, 'test_acc': 0.675}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 97.8779296875, 'val_avg_loss': 0.8225036108193278, 'val_acc': 0.48739495798319327, 'test_total': 40, 'test_loss': 29.418394088745117, 'test_avg_loss': 0.735459852218628, 'test_acc': 0.6}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.58071899414062, 'val_avg_loss': 0.6679035949707032, 'val_acc': 0.59, 'test_total': 40, 'test_loss': 27.8565731048584, 'test_avg_loss': 0.6964143276214599, 'test_acc': 0.6}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 65.39564514160156, 'val_avg_loss': 0.7347825296809164, 'val_acc': 0.5617977528089888, 'test_total': 40, 'test_loss': 28.58211898803711, 'test_avg_loss': 0.7145529747009277, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 156.05905151367188, 'val_avg_loss': 0.7802952575683594, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 30.99180030822754, 'test_avg_loss': 0.7747950077056884, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 81.0544662475586, 'val_avg_loss': 0.810544662475586, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 33.049739837646484, 'test_avg_loss': 0.8262434959411621, 'test_acc': 0.525}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.44197082519531, 'val_avg_loss': 0.7040179165926846, 'val_acc': 0.6090909090909091, 'test_total': 40, 'test_loss': 28.91420555114746, 'test_avg_loss': 0.7228551387786866, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 99.61585235595703, 'val_avg_loss': 0.6776588595643336, 'val_acc': 0.6326530612244898, 'test_total': 40, 'test_loss': 24.978160858154297, 'test_avg_loss': 0.6244540214538574, 'test_acc': 0.625}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 36.02073669433594, 'val_avg_loss': 0.783059493355129, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 27.347248077392578, 'test_avg_loss': 0.6836812019348144, 'test_acc': 0.675}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 91.69977569580078, 'val_avg_loss': 0.6946952704227332, 'val_acc': 0.5757575757575758, 'test_total': 40, 'test_loss': 33.76348114013672, 'test_avg_loss': 0.844087028503418, 'test_acc': 0.625}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 99.58119201660156, 'val_avg_loss': 0.748730767042117, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 30.215181350708008, 'test_avg_loss': 0.7553795337677002, 'test_acc': 0.575}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 65.45195007324219, 'val_avg_loss': 0.7885777117258095, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 24.412334442138672, 'test_avg_loss': 0.6103083610534668, 'test_acc': 0.675}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 146.74061584472656, 'val_avg_loss': 0.7805351906634391, 'val_acc': 0.5478723404255319, 'test_total': 40, 'test_loss': 28.098384857177734, 'test_avg_loss': 0.7024596214294434, 'test_acc': 0.575}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 151.86557006835938, 'val_avg_loss': 0.7593278503417968, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 27.62533187866211, 'test_avg_loss': 0.6906332969665527, 'test_acc': 0.65}}
