{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 108.5644144527361, 'val_avg_loss': 0.6958555860604366, 'val_acc': 0.5186471387588706, 'test_total': 40.0, 'test_loss': 27.831162614642448, 'test_avg_loss': 0.6957790653660613, 'test_acc': 0.5084905660377359}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 86.9556895561938, 'val_avg_loss': 0.6969133940131321, 'val_acc': 0.5156879697605187, 'test_total': 40.0, 'test_loss': 27.831162614642448, 'test_avg_loss': 0.6957790653660612, 'test_acc': 0.5084905660377358}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.30656504984056, 'val_loss_bottom_decile': 22.50518226623535, 'val_loss_top_decile': 139.54110717773438, 'val_loss_min': 7.752235412597656, 'val_loss_max': 141.89999389648438, 'val_loss_bottom10%': 10.703056716918946, 'val_loss_top10%': 140.47562408447266, 'val_loss_cos1': 0.895131347647442, 'val_loss_entropy': 3.8224788196226753, 'val_avg_loss_std': 0.01735758215890446, 'val_avg_loss_bottom_decile': 0.6790120673902107, 'val_avg_loss_top_decile': 0.7094999694824219, 'val_avg_loss_min': 0.6426264899117606, 'val_avg_loss_max': 0.7615907842462714, 'val_avg_loss_bottom10%': 0.6698404995129625, 'val_avg_loss_top10%': 0.7286071689464183, 'val_avg_loss_cos1': 0.9996899806190243, 'val_avg_loss_entropy': 3.9699835345303187, 'val_acc_std': 0.05978728214810312, 'val_acc_bottom_decile': 0.4375, 'val_acc_top_decile': 0.583941605839416, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.39081962481962484, 'val_acc_top10%': 0.6049458019003905, 'val_acc_cos1': 0.9933463150224003, 'val_acc_entropy': 3.963384252586337, 'test_loss_std': 0.9360448606576222, 'test_loss_bottom_decile': 26.679269790649414, 'test_loss_top_decile': 29.168304443359375, 'test_loss_min': 25.01206398010254, 'test_loss_max': 29.679832458496094, 'test_loss_bottom10%': 26.169749450683593, 'test_loss_top10%': 29.33972422281901, 'test_loss_cos1': 0.9994348908025152, 'test_loss_entropy': 3.969724575050869, 'test_avg_loss_std': 0.023401121516440554, 'test_avg_loss_bottom_decile': 0.6669817447662354, 'test_avg_loss_top_decile': 0.7292076110839844, 'test_avg_loss_min': 0.6253015995025635, 'test_avg_loss_max': 0.7419958114624023, 'test_avg_loss_bottom10%': 0.6542437362670899, 'test_avg_loss_top10%': 0.7334931055704752, 'test_avg_loss_cos1': 0.9994348908025151, 'test_avg_loss_entropy': 3.9697245750524623, 'test_acc_std': 0.09032741756427305, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.35, 'test_acc_max': 0.775, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6750000000000002, 'test_acc_cos1': 0.9845861587236883, 'test_acc_entropy': 3.9547714951464137}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.752235412597656, 'val_total': 11.0, 'val_avg_loss': 0.6426264899117606, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 25.01206398010254, 'test_avg_loss': 0.6253015995025635, 'test_acc': 0.775}, 'client_summarized_weighted_avg': {'val_loss': 108.5644144527361, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6958555860604366, 'val_acc': 0.5186471387588706, 'test_total': 40.0, 'test_loss': 27.831162614642448, 'test_avg_loss': 0.6957790653660613, 'test_acc': 0.5084905660377359}, 'client_summarized_avg': {'val_loss': 86.9556895561938, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6969133940131321, 'val_acc': 0.5156879697605187, 'test_total': 40.0, 'test_loss': 27.831162614642448, 'test_avg_loss': 0.6957790653660612, 'test_acc': 0.5084905660377358}, 'client_summarized_fairness': {'val_loss_entropy': 3.8224788196226753, 'val_loss_cos1': 0.895131347647442, 'val_loss_top10%': 140.47562408447266, 'val_loss_bottom10%': 10.703056716918946, 'val_loss_max': 141.89999389648438, 'val_loss_min': 7.752235412597656, 'val_loss_top_decile': 139.54110717773438, 'val_loss_bottom_decile': 22.50518226623535, 'val_loss_std': 43.30656504984056, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.01735758215890446, 'val_avg_loss_bottom_decile': 0.6790120673902107, 'val_avg_loss_top_decile': 0.7094999694824219, 'val_avg_loss_min': 0.6426264899117606, 'val_avg_loss_max': 0.7615907842462714, 'val_avg_loss_bottom10%': 0.6698404995129625, 'val_avg_loss_top10%': 0.7286071689464183, 'val_avg_loss_cos1': 0.9996899806190243, 'val_avg_loss_entropy': 3.9699835345303187, 'val_acc_std': 0.05978728214810312, 'val_acc_bottom_decile': 0.4375, 'val_acc_top_decile': 0.583941605839416, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.39081962481962484, 'val_acc_top10%': 0.6049458019003905, 'val_acc_cos1': 0.9933463150224003, 'val_acc_entropy': 3.963384252586337, 'test_loss_std': 0.9360448606576222, 'test_loss_bottom_decile': 26.679269790649414, 'test_loss_top_decile': 29.168304443359375, 'test_loss_min': 25.01206398010254, 'test_loss_max': 29.679832458496094, 'test_loss_bottom10%': 26.169749450683593, 'test_loss_top10%': 29.33972422281901, 'test_loss_cos1': 0.9994348908025152, 'test_loss_entropy': 3.969724575050869, 'test_avg_loss_std': 0.023401121516440554, 'test_avg_loss_bottom_decile': 0.6669817447662354, 'test_avg_loss_top_decile': 0.7292076110839844, 'test_avg_loss_min': 0.6253015995025635, 'test_avg_loss_max': 0.7419958114624023, 'test_avg_loss_bottom10%': 0.6542437362670899, 'test_avg_loss_top10%': 0.7334931055704752, 'test_avg_loss_cos1': 0.9994348908025151, 'test_avg_loss_entropy': 3.9697245750524623, 'test_acc_std': 0.09032741756427305, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.35, 'test_acc_max': 0.775, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6750000000000002, 'test_acc_cos1': 0.9845861587236883, 'test_acc_entropy': 3.9547714951464137}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.07649230957031, 'val_avg_loss': 0.6854554267778789, 'val_acc': 0.5616438356164384, 'test_total': 40, 'test_loss': 27.621728897094727, 'test_avg_loss': 0.6905432224273682, 'test_acc': 0.575}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.0980224609375, 'val_avg_loss': 0.712024366999247, 'val_acc': 0.4457831325301205, 'test_total': 40, 'test_loss': 29.22714614868164, 'test_avg_loss': 0.730678653717041, 'test_acc': 0.425}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.67620849609375, 'val_avg_loss': 0.6783810424804687, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.1168212890625, 'test_avg_loss': 0.6779205322265625, 'test_acc': 0.6}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 82.66850280761719, 'val_avg_loss': 0.6946933009043461, 'val_acc': 0.4789915966386555, 'test_total': 40, 'test_loss': 27.115346908569336, 'test_avg_loss': 0.6778836727142334, 'test_acc': 0.575}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.5756072998047, 'val_avg_loss': 0.6978780364990235, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 27.57558822631836, 'test_avg_loss': 0.689389705657959, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.86577224731445, 'val_avg_loss': 0.706356991542859, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.010961532592773, 'test_avg_loss': 0.6752740383148194, 'test_acc': 0.5}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.445068359375, 'val_avg_loss': 0.707225341796875, 'val_acc': 0.445, 'test_total': 40, 'test_loss': 28.308101654052734, 'test_avg_loss': 0.7077025413513184, 'test_acc': 0.45}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.32393646240234, 'val_avg_loss': 0.7332393646240234, 'val_acc': 0.4, 'test_total': 40, 'test_loss': 28.88594627380371, 'test_avg_loss': 0.7221486568450928, 'test_acc': 0.475}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.55398559570312, 'val_avg_loss': 0.6868544145063921, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.771480560302734, 'test_avg_loss': 0.7192870140075683, 'test_acc': 0.425}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 104.26983642578125, 'val_avg_loss': 0.7093186151413691, 'val_acc': 0.4965986394557823, 'test_total': 40, 'test_loss': 27.51497459411621, 'test_avg_loss': 0.6878743648529053, 'test_acc': 0.55}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.82339096069336, 'val_avg_loss': 0.6918128469715947, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.05571746826172, 'test_avg_loss': 0.676392936706543, 'test_acc': 0.5}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.62959289550781, 'val_avg_loss': 0.6790120673902107, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 29.31783676147461, 'test_avg_loss': 0.7329459190368652, 'test_acc': 0.475}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 91.44860076904297, 'val_avg_loss': 0.6875834644288945, 'val_acc': 0.5864661654135338, 'test_total': 40, 'test_loss': 27.922821044921875, 'test_avg_loss': 0.6980705261230469, 'test_acc': 0.55}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.46666717529297, 'val_avg_loss': 0.6923694840396744, 'val_acc': 0.4939759036144578, 'test_total': 40, 'test_loss': 27.808774948120117, 'test_avg_loss': 0.6952193737030029, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.29469299316406, 'val_avg_loss': 0.6930568776232131, 'val_acc': 0.48404255319148937, 'test_total': 40, 'test_loss': 27.762752532958984, 'test_avg_loss': 0.6940688133239746, 'test_acc': 0.45}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.28811645507812, 'val_avg_loss': 0.6864405822753906, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 27.93598747253418, 'test_avg_loss': 0.6983996868133545, 'test_acc': 0.45}}
