{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.90313016671745, 'val_avg_loss': 0.7103003866629678, 'val_acc': 0.5005284614223162, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908825, 'test_acc': 0.5028301886792453}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.76074454469502, 'val_avg_loss': 0.7127348500723178, 'val_acc': 0.4982344655166836, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908824, 'test_acc': 0.5028301886792452}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.410709470825125, 'val_loss_bottom_decile': 23.37810516357422, 'val_loss_top_decile': 142.40576171875, 'val_loss_min': 7.3722124099731445, 'val_loss_max': 145.96568298339844, 'val_loss_bottom10%': 11.124168586730956, 'val_loss_top10%': 144.6877873738607, 'val_loss_cos1': 0.8943048931418326, 'val_loss_entropy': 3.8217784767553633, 'val_avg_loss_std': 0.032408512738427424, 'val_avg_loss_bottom_decile': 0.680299186706543, 'val_avg_loss_top_decile': 0.736141045888265, 'val_avg_loss_min': 0.6663184847150531, 'val_avg_loss_max': 0.8810769861394708, 'val_avg_loss_bottom10%': 0.6736970003832675, 'val_avg_loss_top10%': 0.7738109596606043, 'val_avg_loss_cos1': 0.9989678105851959, 'val_avg_loss_entropy': 3.969298116942702, 'val_acc_std': 0.0697015243601486, 'val_acc_bottom_decile': 0.42028985507246375, 'val_acc_top_decile': 0.5838509316770186, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.35493071910818025, 'val_acc_top10%': 0.599096788055667, 'val_acc_cos1': 0.9903557432966129, 'val_acc_entropy': 3.9592915029102906, 'test_loss_std': 1.2291896857851425, 'test_loss_bottom_decile': 26.77982521057129, 'test_loss_top_decile': 29.96371078491211, 'test_loss_min': 25.996826171875, 'test_loss_max': 31.029541015625, 'test_loss_bottom10%': 26.235487365722655, 'test_loss_top10%': 30.436217943827312, 'test_loss_cos1': 0.999060327520363, 'test_loss_entropy': 3.9693515216259847, 'test_avg_loss_std': 0.030729742144628557, 'test_avg_loss_bottom_decile': 0.6694956302642823, 'test_avg_loss_top_decile': 0.7490927696228027, 'test_avg_loss_min': 0.649920654296875, 'test_avg_loss_max': 0.775738525390625, 'test_avg_loss_bottom10%': 0.6558871841430663, 'test_avg_loss_top10%': 0.7609054485956827, 'test_avg_loss_cos1': 0.9990603275203631, 'test_avg_loss_entropy': 3.969351521628573, 'test_acc_std': 0.07974907247323795, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9876553619457138, 'test_acc_entropy': 3.957666603322671}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.3722124099731445, 'val_total': 11.0, 'val_avg_loss': 0.6663184847150531, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 25.996826171875, 'test_avg_loss': 0.649920654296875, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.90313016671745, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7103003866629678, 'val_acc': 0.5005284614223162, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908825, 'test_acc': 0.5028301886792453}, 'client_summarized_avg': {'val_loss': 88.76074454469502, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7127348500723178, 'val_acc': 0.4982344655166836, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908824, 'test_acc': 0.5028301886792452}, 'client_summarized_fairness': {'val_loss_entropy': 3.8217784767553633, 'val_loss_cos1': 0.8943048931418326, 'val_loss_top10%': 144.6877873738607, 'val_loss_bottom10%': 11.124168586730956, 'val_loss_max': 145.96568298339844, 'val_loss_min': 7.3722124099731445, 'val_loss_top_decile': 142.40576171875, 'val_loss_bottom_decile': 23.37810516357422, 'val_loss_std': 44.410709470825125, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.032408512738427424, 'val_avg_loss_bottom_decile': 0.680299186706543, 'val_avg_loss_top_decile': 0.736141045888265, 'val_avg_loss_min': 0.6663184847150531, 'val_avg_loss_max': 0.8810769861394708, 'val_avg_loss_bottom10%': 0.6736970003832675, 'val_avg_loss_top10%': 0.7738109596606043, 'val_avg_loss_cos1': 0.9989678105851959, 'val_avg_loss_entropy': 3.969298116942702, 'val_acc_std': 0.0697015243601486, 'val_acc_bottom_decile': 0.42028985507246375, 'val_acc_top_decile': 0.5838509316770186, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.35493071910818025, 'val_acc_top10%': 0.599096788055667, 'val_acc_cos1': 0.9903557432966129, 'val_acc_entropy': 3.9592915029102906, 'test_loss_std': 1.2291896857851425, 'test_loss_bottom_decile': 26.77982521057129, 'test_loss_top_decile': 29.96371078491211, 'test_loss_min': 25.996826171875, 'test_loss_max': 31.029541015625, 'test_loss_bottom10%': 26.235487365722655, 'test_loss_top10%': 30.436217943827312, 'test_loss_cos1': 0.999060327520363, 'test_loss_entropy': 3.9693515216259847, 'test_avg_loss_std': 0.030729742144628557, 'test_avg_loss_bottom_decile': 0.6694956302642823, 'test_avg_loss_top_decile': 0.7490927696228027, 'test_avg_loss_min': 0.649920654296875, 'test_avg_loss_max': 0.775738525390625, 'test_avg_loss_bottom10%': 0.6558871841430663, 'test_avg_loss_top10%': 0.7609054485956827, 'test_avg_loss_cos1': 0.9990603275203631, 'test_avg_loss_entropy': 3.969351521628573, 'test_acc_std': 0.07974907247323795, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9876553619457138, 'test_acc_entropy': 3.957666603322671}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.44236755371094, 'val_avg_loss': 0.694810736669253, 'val_acc': 0.4794520547945205, 'test_total': 40, 'test_loss': 28.503551483154297, 'test_avg_loss': 0.7125887870788574, 'test_acc': 0.425}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.81934928894043, 'val_avg_loss': 0.8017590262673118, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.018104553222656, 'test_avg_loss': 0.7254526138305664, 'test_acc': 0.55}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.40897560119629, 'val_avg_loss': 0.680299186706543, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 28.604583740234375, 'test_avg_loss': 0.7151145935058594, 'test_acc': 0.55}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.1741485595703, 'val_avg_loss': 0.7058707427978516, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 29.064624786376953, 'test_avg_loss': 0.7266156196594238, 'test_acc': 0.5}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.96568298339844, 'val_avg_loss': 0.7298284149169922, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 27.527198791503906, 'test_avg_loss': 0.6881799697875977, 'test_acc': 0.575}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 111.11222839355469, 'val_avg_loss': 0.6901380645562403, 'val_acc': 0.5838509316770186, 'test_total': 40, 'test_loss': 26.257549285888672, 'test_avg_loss': 0.6564387321472168, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 88.92823791503906, 'val_avg_loss': 0.7229938041873094, 'val_acc': 0.5040650406504065, 'test_total': 40, 'test_loss': 27.121742248535156, 'test_avg_loss': 0.6780435562133789, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.89775848388672, 'val_avg_loss': 0.6919701131184895, 'val_acc': 0.5466666666666666, 'test_total': 40, 'test_loss': 28.752002716064453, 'test_avg_loss': 0.7188000679016113, 'test_acc': 0.525}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.32260131835938, 'val_avg_loss': 0.7266130065917968, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 30.234954833984375, 'test_avg_loss': 0.7558738708496093, 'test_acc': 0.45}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 122.32356262207031, 'val_avg_loss': 0.7195503683651194, 'val_acc': 0.4411764705882353, 'test_total': 40, 'test_loss': 26.98476791381836, 'test_avg_loss': 0.674619197845459, 'test_acc': 0.575}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.44236755371094, 'val_avg_loss': 0.694810736669253, 'val_acc': 0.4794520547945205, 'test_total': 40, 'test_loss': 28.503551483154297, 'test_avg_loss': 0.7125887870788574, 'test_acc': 0.425}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.3722124099731445, 'val_avg_loss': 0.6702011281793768, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.148616790771484, 'test_avg_loss': 0.6537154197692872, 'test_acc': 0.675}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.09494972229004, 'val_avg_loss': 0.7248597145080566, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 28.698881149291992, 'test_avg_loss': 0.7174720287322998, 'test_acc': 0.4}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.69184684753418, 'val_avg_loss': 0.8810769861394708, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 27.178110122680664, 'test_avg_loss': 0.6794527530670166, 'test_acc': 0.525}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.328458786010742, 'val_avg_loss': 0.6663184847150531, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 31.029541015625, 'test_avg_loss': 0.775738525390625, 'test_acc': 0.325}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 93.89331817626953, 'val_avg_loss': 0.7006964043005189, 'val_acc': 0.5149253731343284, 'test_total': 40, 'test_loss': 27.889982223510742, 'test_avg_loss': 0.6972495555877686, 'test_acc': 0.475}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.481346130371094, 'val_avg_loss': 0.6926551952696683, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.136310577392578, 'test_avg_loss': 0.7034077644348145, 'test_acc': 0.55}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.318363189697266, 'val_avg_loss': 0.7147588868072068, 'val_acc': 0.42028985507246375, 'test_total': 40, 'test_loss': 28.172908782958984, 'test_avg_loss': 0.7043227195739746, 'test_acc': 0.525}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 134.68914794921875, 'val_avg_loss': 0.7164316380277593, 'val_acc': 0.4627659574468085, 'test_total': 40, 'test_loss': 28.933889389038086, 'test_avg_loss': 0.7233472347259522, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.5207633972168, 'val_avg_loss': 0.738424815828838, 'val_acc': 0.4603174603174603, 'test_total': 40, 'test_loss': 31.009262084960938, 'test_avg_loss': 0.7752315521240234, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.37810516357422, 'val_avg_loss': 0.7305657863616943, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 25.996826171875, 'test_avg_loss': 0.649920654296875, 'test_acc': 0.65}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 99.4261703491211, 'val_avg_loss': 0.7257384697016138, 'val_acc': 0.5036496350364964, 'test_total': 40, 'test_loss': 27.633922576904297, 'test_avg_loss': 0.6908480644226074, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 53.00215530395508, 'val_avg_loss': 0.736141045888265, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 26.91103744506836, 'test_avg_loss': 0.6727759361267089, 'test_acc': 0.625}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.8088150024414, 'val_avg_loss': 0.7363050937652588, 'val_acc': 0.41875, 'test_total': 40, 'test_loss': 26.77982521057129, 'test_avg_loss': 0.6694956302642823, 'test_acc': 0.6}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.4437255859375, 'val_avg_loss': 0.6772186279296875, 'val_acc': 0.585, 'test_total': 40, 'test_loss': 28.176090240478516, 'test_avg_loss': 0.7044022560119629, 'test_acc': 0.5}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.58097076416016, 'val_avg_loss': 0.7101541967952952, 'val_acc': 0.4852941176470588, 'test_total': 40, 'test_loss': 29.391645431518555, 'test_avg_loss': 0.7347911357879638, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.40576171875, 'val_avg_loss': 0.71202880859375, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 26.90668487548828, 'test_avg_loss': 0.672667121887207, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 97.29647827148438, 'val_avg_loss': 0.7207146538628473, 'val_acc': 0.4666666666666667, 'test_total': 40, 'test_loss': 26.040477752685547, 'test_avg_loss': 0.6510119438171387, 'test_acc': 0.65}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.82362365722656, 'val_avg_loss': 0.725669305974787, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 29.930452346801758, 'test_avg_loss': 0.7482613086700439, 'test_acc': 0.4}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.30341339111328, 'val_avg_loss': 0.7008207411993117, 'val_acc': 0.48412698412698413, 'test_total': 40, 'test_loss': 26.733966827392578, 'test_avg_loss': 0.6683491706848145, 'test_acc': 0.6}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.19501495361328, 'val_avg_loss': 0.694085065056296, 'val_acc': 0.5032679738562091, 'test_total': 40, 'test_loss': 29.96371078491211, 'test_avg_loss': 0.7490927696228027, 'test_acc': 0.425}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.81934928894043, 'val_avg_loss': 0.8017590262673118, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.018104553222656, 'test_avg_loss': 0.7254526138305664, 'test_acc': 0.55}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.40897560119629, 'val_avg_loss': 0.680299186706543, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 28.604583740234375, 'test_avg_loss': 0.7151145935058594, 'test_acc': 0.55}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.1741485595703, 'val_avg_loss': 0.7058707427978516, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 29.064624786376953, 'test_avg_loss': 0.7266156196594238, 'test_acc': 0.5}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.96568298339844, 'val_avg_loss': 0.7298284149169922, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 27.527198791503906, 'test_avg_loss': 0.6881799697875977, 'test_acc': 0.575}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 111.11222839355469, 'val_avg_loss': 0.6901380645562403, 'val_acc': 0.5838509316770186, 'test_total': 40, 'test_loss': 26.257549285888672, 'test_avg_loss': 0.6564387321472168, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 88.92823791503906, 'val_avg_loss': 0.7229938041873094, 'val_acc': 0.5040650406504065, 'test_total': 40, 'test_loss': 27.121742248535156, 'test_avg_loss': 0.6780435562133789, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.89775848388672, 'val_avg_loss': 0.6919701131184895, 'val_acc': 0.5466666666666666, 'test_total': 40, 'test_loss': 28.752002716064453, 'test_avg_loss': 0.7188000679016113, 'test_acc': 0.525}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.32260131835938, 'val_avg_loss': 0.7266130065917968, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 30.234954833984375, 'test_avg_loss': 0.7558738708496093, 'test_acc': 0.45}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 122.32356262207031, 'val_avg_loss': 0.7195503683651194, 'val_acc': 0.4411764705882353, 'test_total': 40, 'test_loss': 26.98476791381836, 'test_avg_loss': 0.674619197845459, 'test_acc': 0.575}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 144.587646484375, 'val_avg_loss': 0.7491587900744818, 'val_acc': 0.39378238341968913, 'test_total': 40, 'test_loss': 27.20811653137207, 'test_avg_loss': 0.6802029132843017, 'test_acc': 0.55}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.54730224609375, 'val_avg_loss': 0.7102437700544085, 'val_acc': 0.49107142857142855, 'test_total': 40, 'test_loss': 29.233049392700195, 'test_avg_loss': 0.7308262348175049, 'test_acc': 0.375}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.256256103515625, 'val_avg_loss': 0.719679136533995, 'val_acc': 0.4864864864864865, 'test_total': 40, 'test_loss': 29.462610244750977, 'test_avg_loss': 0.7365652561187744, 'test_acc': 0.45}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.9805450439453, 'val_avg_loss': 0.7049027252197265, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.842273712158203, 'test_avg_loss': 0.6960568428039551, 'test_acc': 0.55}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.85076904296875, 'val_avg_loss': 0.6842538452148438, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.973888397216797, 'test_avg_loss': 0.6993472099304199, 'test_acc': 0.525}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.25980758666992, 'val_avg_loss': 0.6899964367901837, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 27.625886917114258, 'test_avg_loss': 0.6906471729278565, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.15736389160156, 'val_avg_loss': 0.7107868194580078, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 29.029579162597656, 'test_avg_loss': 0.7257394790649414, 'test_acc': 0.5}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.4811553955078, 'val_avg_loss': 0.702405776977539, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.927085876464844, 'test_avg_loss': 0.6981771469116211, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.150352478027344, 'val_avg_loss': 0.7126548491328596, 'val_acc': 0.5301204819277109, 'test_total': 40, 'test_loss': 29.420345306396484, 'test_avg_loss': 0.7355086326599121, 'test_acc': 0.425}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.01470947265625, 'val_avg_loss': 0.7000735473632812, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.528289794921875, 'test_avg_loss': 0.7132072448730469, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.02008819580078, 'val_avg_loss': 0.7060511613092503, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 29.422107696533203, 'test_avg_loss': 0.7355526924133301, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.36083984375, 'val_avg_loss': 0.72680419921875, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.91415786743164, 'test_avg_loss': 0.697853946685791, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.770713806152344, 'val_avg_loss': 0.705288919170251, 'val_acc': 0.5393258426966292, 'test_total': 40, 'test_loss': 28.22731590270996, 'test_avg_loss': 0.705682897567749, 'test_acc': 0.475}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.48419189453125, 'val_avg_loss': 0.7224209594726563, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.25784683227539, 'test_avg_loss': 0.6814461708068847, 'test_acc': 0.6}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.65843963623047, 'val_avg_loss': 0.7065843963623046, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.47541618347168, 'test_avg_loss': 0.736885404586792, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.0039291381836, 'val_avg_loss': 0.7000357194380327, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.862077713012695, 'test_avg_loss': 0.6965519428253174, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.86614227294922, 'val_avg_loss': 0.7337832807683621, 'val_acc': 0.4897959183673469, 'test_total': 40, 'test_loss': 27.87697982788086, 'test_avg_loss': 0.6969244956970215, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.12366485595703, 'val_avg_loss': 0.6766014099121094, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 30.024337768554688, 'test_avg_loss': 0.7506084442138672, 'test_acc': 0.4}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.88861083984375, 'val_avg_loss': 0.6885500821200284, 'val_acc': 0.5227272727272727, 'test_total': 40, 'test_loss': 30.355501174926758, 'test_avg_loss': 0.758887529373169, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.38787078857422, 'val_avg_loss': 0.702164442019355, 'val_acc': 0.5413533834586466, 'test_total': 40, 'test_loss': 28.844100952148438, 'test_avg_loss': 0.721102523803711, 'test_acc': 0.4}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.28606414794922, 'val_avg_loss': 0.6781453511801111, 'val_acc': 0.6024096385542169, 'test_total': 40, 'test_loss': 29.534482955932617, 'test_avg_loss': 0.7383620738983154, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.58653259277344, 'val_avg_loss': 0.6999283648551778, 'val_acc': 0.5531914893617021, 'test_total': 40, 'test_loss': 28.540023803710938, 'test_avg_loss': 0.7135005950927734, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.14691162109375, 'val_avg_loss': 0.7057345581054687, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.39058494567871, 'test_avg_loss': 0.7097646236419678, 'test_acc': 0.525}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 144.587646484375, 'val_avg_loss': 0.7491587900744818, 'val_acc': 0.39378238341968913, 'test_total': 40, 'test_loss': 27.20811653137207, 'test_avg_loss': 0.6802029132843017, 'test_acc': 0.55}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.54730224609375, 'val_avg_loss': 0.7102437700544085, 'val_acc': 0.49107142857142855, 'test_total': 40, 'test_loss': 29.233049392700195, 'test_avg_loss': 0.7308262348175049, 'test_acc': 0.375}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.256256103515625, 'val_avg_loss': 0.719679136533995, 'val_acc': 0.4864864864864865, 'test_total': 40, 'test_loss': 29.462610244750977, 'test_avg_loss': 0.7365652561187744, 'test_acc': 0.45}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.9805450439453, 'val_avg_loss': 0.7049027252197265, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.842273712158203, 'test_avg_loss': 0.6960568428039551, 'test_acc': 0.55}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.85076904296875, 'val_avg_loss': 0.6842538452148438, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.973888397216797, 'test_avg_loss': 0.6993472099304199, 'test_acc': 0.525}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.25980758666992, 'val_avg_loss': 0.6899964367901837, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 27.625886917114258, 'test_avg_loss': 0.6906471729278565, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.15736389160156, 'val_avg_loss': 0.7107868194580078, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 29.029579162597656, 'test_avg_loss': 0.7257394790649414, 'test_acc': 0.5}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.4811553955078, 'val_avg_loss': 0.702405776977539, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.927085876464844, 'test_avg_loss': 0.6981771469116211, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.150352478027344, 'val_avg_loss': 0.7126548491328596, 'val_acc': 0.5301204819277109, 'test_total': 40, 'test_loss': 29.420345306396484, 'test_avg_loss': 0.7355086326599121, 'test_acc': 0.425}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.01470947265625, 'val_avg_loss': 0.7000735473632812, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.528289794921875, 'test_avg_loss': 0.7132072448730469, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.02008819580078, 'val_avg_loss': 0.7060511613092503, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 29.422107696533203, 'test_avg_loss': 0.7355526924133301, 'test_acc': 0.425}}
