{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.40791742034537, 'val_avg_loss': 0.7012657563383623, 'val_acc': 0.5175902159142383, 'test_total': 40.0, 'test_loss': 28.020587705216318, 'test_avg_loss': 0.700514692630408, 'test_acc': 0.49481132075471695}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.63175668356554, 'val_avg_loss': 0.7026418044546917, 'val_acc': 0.5160658605525119, 'test_total': 40.0, 'test_loss': 28.020587705216318, 'test_avg_loss': 0.7005146926304078, 'test_acc': 0.49481132075471695}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.64688698747582, 'val_loss_bottom_decile': 22.847816467285156, 'val_loss_top_decile': 140.89517211914062, 'val_loss_min': 7.723618984222412, 'val_loss_max': 142.53138732910156, 'val_loss_bottom10%': 10.793682765960693, 'val_loss_top10%': 141.59621938069662, 'val_loss_cos1': 0.8951165913955429, 'val_loss_entropy': 3.8224777077181384, 'val_avg_loss_std': 0.023890156680442465, 'val_avg_loss_bottom_decile': 0.6827911094382957, 'val_avg_loss_top_decile': 0.7186990335685055, 'val_avg_loss_min': 0.625546932220459, 'val_avg_loss_max': 0.8122841228138317, 'val_avg_loss_bottom10%': 0.6673663771547511, 'val_avg_loss_top10%': 0.7461852806742654, 'val_avg_loss_cos1': 0.9994224844455487, 'val_avg_loss_entropy': 3.969722022049019, 'val_acc_std': 0.06051000865245399, 'val_acc_bottom_decile': 0.445, 'val_acc_top_decile': 0.5661764705882353, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.40423124098124097, 'val_acc_top10%': 0.6176817749960165, 'val_acc_cos1': 0.9931960033843038, 'val_acc_entropy': 3.9634142128658545, 'test_loss_std': 1.0550388775340525, 'test_loss_bottom_decile': 26.931743621826172, 'test_loss_top_decile': 29.422931671142578, 'test_loss_min': 24.92051887512207, 'test_loss_max': 30.058345794677734, 'test_loss_bottom10%': 26.138194274902343, 'test_loss_top10%': 29.784924189249676, 'test_loss_cos1': 0.999291905895424, 'test_loss_entropy': 3.969581269553651, 'test_avg_loss_std': 0.02637597193835131, 'test_avg_loss_bottom_decile': 0.6732935905456543, 'test_avg_loss_top_decile': 0.7355732917785645, 'test_avg_loss_min': 0.6230129718780517, 'test_avg_loss_max': 0.7514586448669434, 'test_avg_loss_bottom10%': 0.6534548568725586, 'test_avg_loss_top10%': 0.7446231047312418, 'test_avg_loss_cos1': 0.9992919058954239, 'test_avg_loss_entropy': 3.9695812695556336, 'test_acc_std': 0.08014704801677214, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6583333333333333, 'test_acc_cos1': 0.9871346587514189, 'test_acc_entropy': 3.957480081613217}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.723618984222412, 'val_total': 11.0, 'val_avg_loss': 0.625546932220459, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 24.92051887512207, 'test_avg_loss': 0.6230129718780517, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 109.40791742034537, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7012657563383623, 'val_acc': 0.5175902159142383, 'test_total': 40.0, 'test_loss': 28.020587705216318, 'test_avg_loss': 0.700514692630408, 'test_acc': 0.49481132075471695}, 'client_summarized_avg': {'val_loss': 87.63175668356554, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7026418044546917, 'val_acc': 0.5160658605525119, 'test_total': 40.0, 'test_loss': 28.020587705216318, 'test_avg_loss': 0.7005146926304078, 'test_acc': 0.49481132075471695}, 'client_summarized_fairness': {'val_loss_entropy': 3.8224777077181384, 'val_loss_cos1': 0.8951165913955429, 'val_loss_top10%': 141.59621938069662, 'val_loss_bottom10%': 10.793682765960693, 'val_loss_max': 142.53138732910156, 'val_loss_min': 7.723618984222412, 'val_loss_top_decile': 140.89517211914062, 'val_loss_bottom_decile': 22.847816467285156, 'val_loss_std': 43.64688698747582, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.023890156680442465, 'val_avg_loss_bottom_decile': 0.6827911094382957, 'val_avg_loss_top_decile': 0.7186990335685055, 'val_avg_loss_min': 0.625546932220459, 'val_avg_loss_max': 0.8122841228138317, 'val_avg_loss_bottom10%': 0.6673663771547511, 'val_avg_loss_top10%': 0.7461852806742654, 'val_avg_loss_cos1': 0.9994224844455487, 'val_avg_loss_entropy': 3.969722022049019, 'val_acc_std': 0.06051000865245399, 'val_acc_bottom_decile': 0.445, 'val_acc_top_decile': 0.5661764705882353, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.40423124098124097, 'val_acc_top10%': 0.6176817749960165, 'val_acc_cos1': 0.9931960033843038, 'val_acc_entropy': 3.9634142128658545, 'test_loss_std': 1.0550388775340525, 'test_loss_bottom_decile': 26.931743621826172, 'test_loss_top_decile': 29.422931671142578, 'test_loss_min': 24.92051887512207, 'test_loss_max': 30.058345794677734, 'test_loss_bottom10%': 26.138194274902343, 'test_loss_top10%': 29.784924189249676, 'test_loss_cos1': 0.999291905895424, 'test_loss_entropy': 3.969581269553651, 'test_avg_loss_std': 0.02637597193835131, 'test_avg_loss_bottom_decile': 0.6732935905456543, 'test_avg_loss_top_decile': 0.7355732917785645, 'test_avg_loss_min': 0.6230129718780517, 'test_avg_loss_max': 0.7514586448669434, 'test_avg_loss_bottom10%': 0.6534548568725586, 'test_avg_loss_top10%': 0.7446231047312418, 'test_avg_loss_cos1': 0.9992919058954239, 'test_avg_loss_entropy': 3.9695812695556336, 'test_acc_std': 0.08014704801677214, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6583333333333333, 'test_acc_cos1': 0.9871346587514189, 'test_acc_entropy': 3.957480081613217}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.07359313964844, 'val_avg_loss': 0.69228488451814, 'val_acc': 0.5616438356164384, 'test_total': 40, 'test_loss': 28.182044982910156, 'test_avg_loss': 0.7045511245727539, 'test_acc': 0.5}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.12973403930664, 'val_avg_loss': 0.7124064342085138, 'val_acc': 0.4578313253012048, 'test_total': 40, 'test_loss': 29.092117309570312, 'test_avg_loss': 0.7273029327392578, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.76675415039062, 'val_avg_loss': 0.6788337707519532, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 27.224746704101562, 'test_avg_loss': 0.6806186676025391, 'test_acc': 0.65}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.29065704345703, 'val_avg_loss': 0.6999214877601431, 'val_acc': 0.5042016806722689, 'test_total': 40, 'test_loss': 27.43829345703125, 'test_avg_loss': 0.6859573364257813, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.02525329589844, 'val_avg_loss': 0.7051262664794922, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 27.260658264160156, 'test_avg_loss': 0.681516456604004, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.70930862426758, 'val_avg_loss': 0.715834928362557, 'val_acc': 0.5393258426966292, 'test_total': 40, 'test_loss': 27.0478515625, 'test_avg_loss': 0.6761962890625, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.53138732910156, 'val_avg_loss': 0.7126569366455078, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.804962158203125, 'test_avg_loss': 0.7201240539550782, 'test_acc': 0.475}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.03556060791016, 'val_avg_loss': 0.7403556060791016, 'val_acc': 0.41, 'test_total': 40, 'test_loss': 29.422931671142578, 'test_avg_loss': 0.7355732917785645, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.88725280761719, 'val_avg_loss': 0.6898841164328835, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.027179718017578, 'test_avg_loss': 0.7256794929504394, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.64875793457031, 'val_avg_loss': 0.7186990335685055, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 27.659099578857422, 'test_avg_loss': 0.6914774894714355, 'test_acc': 0.6}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.94761848449707, 'val_avg_loss': 0.6945134453151537, 'val_acc': 0.45652173913043476, 'test_total': 40, 'test_loss': 27.13459014892578, 'test_avg_loss': 0.6783647537231445, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.59371185302734, 'val_avg_loss': 0.6787402413108132, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.8050479888916, 'test_avg_loss': 0.74512619972229, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 91.82327270507812, 'val_avg_loss': 0.6904005466547227, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 28.615009307861328, 'test_avg_loss': 0.7153752326965332, 'test_acc': 0.5}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.348506927490234, 'val_avg_loss': 0.6909458665962679, 'val_acc': 0.5301204819277109, 'test_total': 40, 'test_loss': 27.81208610534668, 'test_avg_loss': 0.695302152633667, 'test_acc': 0.4}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.40994262695312, 'val_avg_loss': 0.6989890565263465, 'val_acc': 0.5053191489361702, 'test_total': 40, 'test_loss': 27.90084457397461, 'test_avg_loss': 0.6975211143493653, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.5226593017578, 'val_avg_loss': 0.6876132965087891, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 28.15921401977539, 'test_avg_loss': 0.7039803504943848, 'test_acc': 0.425}}
