{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.53791308356217, 'val_avg_loss': 0.7018312822561078, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 27.95914034573537, 'test_avg_loss': 0.6989785086433843, 'test_acc': 0.5056603773584906}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.70242608268306, 'val_avg_loss': 0.7035067445390172, 'val_acc': 0.49556253328375, 'test_total': 40.0, 'test_loss': 27.95914034573537, 'test_avg_loss': 0.6989785086433843, 'test_acc': 0.5056603773584906}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.770732030178586, 'val_loss_bottom_decile': 22.735000610351562, 'val_loss_top_decile': 140.07838439941406, 'val_loss_min': 7.2289018630981445, 'val_loss_max': 143.16696166992188, 'val_loss_bottom10%': 10.849325180053711, 'val_loss_top10%': 141.82577514648438, 'val_loss_cos1': 0.8947553823011634, 'val_loss_entropy': 3.8221529504503993, 'val_avg_loss_std': 0.025762214112820567, 'val_avg_loss_bottom_decile': 0.6793701934814453, 'val_avg_loss_top_decile': 0.7229329586029053, 'val_avg_loss_min': 0.6508268628801618, 'val_avg_loss_max': 0.8299713134765625, 'val_avg_loss_bottom10%': 0.6686527085422587, 'val_avg_loss_top10%': 0.7510904661666317, 'val_avg_loss_cos1': 0.9993301719661289, 'val_avg_loss_entropy': 3.9696380238999667, 'val_acc_std': 0.07841534348718762, 'val_acc_bottom_decile': 0.43617021276595747, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.344277324137653, 'val_acc_top10%': 0.5944443239738552, 'val_acc_cos1': 0.9877111342954364, 'val_acc_entropy': 3.954602990576127, 'test_loss_std': 0.8780727700507573, 'test_loss_bottom_decile': 26.957096099853516, 'test_loss_top_decile': 29.121585845947266, 'test_loss_min': 26.3000431060791, 'test_loss_max': 29.874164581298828, 'test_loss_bottom10%': 26.484699630737303, 'test_loss_top10%': 29.471856753031414, 'test_loss_cos1': 0.9995072095550325, 'test_loss_entropy': 3.969799519096486, 'test_avg_loss_std': 0.02195181925126894, 'test_avg_loss_bottom_decile': 0.6739274024963379, 'test_avg_loss_top_decile': 0.7280396461486817, 'test_avg_loss_min': 0.6575010776519775, 'test_avg_loss_max': 0.7468541145324707, 'test_avg_loss_bottom10%': 0.6621174907684326, 'test_avg_loss_top10%': 0.7367964188257853, 'test_avg_loss_cos1': 0.9995072095550321, 'test_avg_loss_entropy': 3.969799519097858, 'test_acc_std': 0.06947266148779117, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.4, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9906935449638994, 'test_acc_entropy': 3.960899394141621}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.2289018630981445, 'val_total': 11.0, 'val_avg_loss': 0.6508268628801618, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 26.3000431060791, 'test_avg_loss': 0.6575010776519775, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 109.53791308356217, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7018312822561078, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 27.95914034573537, 'test_avg_loss': 0.6989785086433843, 'test_acc': 0.5056603773584906}, 'client_summarized_avg': {'val_loss': 87.70242608268306, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7035067445390172, 'val_acc': 0.49556253328375, 'test_total': 40.0, 'test_loss': 27.95914034573537, 'test_avg_loss': 0.6989785086433843, 'test_acc': 0.5056603773584906}, 'client_summarized_fairness': {'val_loss_entropy': 3.8221529504503993, 'val_loss_cos1': 0.8947553823011634, 'val_loss_top10%': 141.82577514648438, 'val_loss_bottom10%': 10.849325180053711, 'val_loss_max': 143.16696166992188, 'val_loss_min': 7.2289018630981445, 'val_loss_top_decile': 140.07838439941406, 'val_loss_bottom_decile': 22.735000610351562, 'val_loss_std': 43.770732030178586, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.025762214112820567, 'val_avg_loss_bottom_decile': 0.6793701934814453, 'val_avg_loss_top_decile': 0.7229329586029053, 'val_avg_loss_min': 0.6508268628801618, 'val_avg_loss_max': 0.8299713134765625, 'val_avg_loss_bottom10%': 0.6686527085422587, 'val_avg_loss_top10%': 0.7510904661666317, 'val_avg_loss_cos1': 0.9993301719661289, 'val_avg_loss_entropy': 3.9696380238999667, 'val_acc_std': 0.07841534348718762, 'val_acc_bottom_decile': 0.43617021276595747, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.344277324137653, 'val_acc_top10%': 0.5944443239738552, 'val_acc_cos1': 0.9877111342954364, 'val_acc_entropy': 3.954602990576127, 'test_loss_std': 0.8780727700507573, 'test_loss_bottom_decile': 26.957096099853516, 'test_loss_top_decile': 29.121585845947266, 'test_loss_min': 26.3000431060791, 'test_loss_max': 29.874164581298828, 'test_loss_bottom10%': 26.484699630737303, 'test_loss_top10%': 29.471856753031414, 'test_loss_cos1': 0.9995072095550325, 'test_loss_entropy': 3.969799519096486, 'test_avg_loss_std': 0.02195181925126894, 'test_avg_loss_bottom_decile': 0.6739274024963379, 'test_avg_loss_top_decile': 0.7280396461486817, 'test_avg_loss_min': 0.6575010776519775, 'test_avg_loss_max': 0.7468541145324707, 'test_avg_loss_bottom10%': 0.6621174907684326, 'test_avg_loss_top10%': 0.7367964188257853, 'test_avg_loss_cos1': 0.9995072095550321, 'test_avg_loss_entropy': 3.969799519097858, 'test_acc_std': 0.06947266148779117, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.4, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9906935449638994, 'test_acc_entropy': 3.960899394141621}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.33099365234375, 'val_avg_loss': 0.6871985866598886, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 27.648399353027344, 'test_avg_loss': 0.6912099838256835, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.8001708984375, 'val_avg_loss': 0.6957455898853059, 'val_acc': 0.5425531914893617, 'test_total': 40, 'test_loss': 27.880447387695312, 'test_avg_loss': 0.6970111846923828, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.3074188232422, 'val_avg_loss': 0.6965370941162109, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.07394027709961, 'test_avg_loss': 0.7018485069274902, 'test_acc': 0.525}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.33099365234375, 'val_avg_loss': 0.6871985866598886, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 27.648399353027344, 'test_avg_loss': 0.6912099838256835, 'test_acc': 0.475}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.2289018630981445, 'val_avg_loss': 0.6571728966452859, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.957096099853516, 'test_avg_loss': 0.6739274024963379, 'test_acc': 0.6}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.940916061401367, 'val_avg_loss': 0.7205810017055936, 'val_acc': 0.4722222222222222, 'test_total': 40, 'test_loss': 28.068981170654297, 'test_avg_loss': 0.7017245292663574, 'test_acc': 0.4}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.129684448242188, 'val_avg_loss': 0.8299713134765625, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 27.990333557128906, 'test_avg_loss': 0.6997583389282227, 'test_acc': 0.425}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.111576080322266, 'val_avg_loss': 0.6508268628801618, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.874164581298828, 'test_avg_loss': 0.7468541145324707, 'test_acc': 0.4}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.56351470947266, 'val_avg_loss': 0.6907724978318855, 'val_acc': 0.5522388059701493, 'test_total': 40, 'test_loss': 27.779550552368164, 'test_avg_loss': 0.6944887638092041, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.71428680419922, 'val_avg_loss': 0.6791980141087582, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.020008087158203, 'test_avg_loss': 0.700500202178955, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.31734085083008, 'val_avg_loss': 0.7147440703018851, 'val_acc': 0.43478260869565216, 'test_total': 40, 'test_loss': 27.765792846679688, 'test_avg_loss': 0.6941448211669922, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.6365203857422, 'val_avg_loss': 0.7108325552433095, 'val_acc': 0.43617021276595747, 'test_total': 40, 'test_loss': 28.958772659301758, 'test_avg_loss': 0.7239693164825439, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.15729522705078, 'val_avg_loss': 0.7326554797944569, 'val_acc': 0.3968253968253968, 'test_total': 40, 'test_loss': 29.866382598876953, 'test_avg_loss': 0.7466595649719239, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.735000610351562, 'val_avg_loss': 0.7104687690734863, 'val_acc': 0.59375, 'test_total': 40, 'test_loss': 26.421844482421875, 'test_avg_loss': 0.6605461120605469, 'test_acc': 0.575}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.30619049072266, 'val_avg_loss': 0.7102641641658588, 'val_acc': 0.48175182481751827, 'test_total': 40, 'test_loss': 27.77727508544922, 'test_avg_loss': 0.6944318771362304, 'test_acc': 0.55}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 51.592926025390625, 'val_avg_loss': 0.7165684170193143, 'val_acc': 0.4722222222222222, 'test_total': 40, 'test_loss': 27.040395736694336, 'test_avg_loss': 0.6760098934173584, 'test_acc': 0.575}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.66927337646484, 'val_avg_loss': 0.7229329586029053, 'val_acc': 0.44375, 'test_total': 40, 'test_loss': 26.534923553466797, 'test_avg_loss': 0.6633730888366699, 'test_acc': 0.65}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.87403869628906, 'val_avg_loss': 0.6793701934814453, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 27.31163787841797, 'test_avg_loss': 0.6827909469604492, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.84748840332031, 'val_avg_loss': 0.6974080029655906, 'val_acc': 0.49264705882352944, 'test_total': 40, 'test_loss': 28.414165496826172, 'test_avg_loss': 0.7103541374206543, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.30889892578125, 'val_avg_loss': 0.7015444946289062, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.032485961914062, 'test_avg_loss': 0.6758121490478516, 'test_acc': 0.6}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 96.80766296386719, 'val_avg_loss': 0.7170937997323495, 'val_acc': 0.45925925925925926, 'test_total': 40, 'test_loss': 26.742324829101562, 'test_avg_loss': 0.6685581207275391, 'test_acc': 0.625}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.85778045654297, 'val_avg_loss': 0.7168889132412997, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 29.121585845947266, 'test_avg_loss': 0.7280396461486817, 'test_acc': 0.475}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.86155700683594, 'val_avg_loss': 0.68937743656219, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 26.3000431060791, 'test_avg_loss': 0.6575010776519775, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.85304260253906, 'val_avg_loss': 0.6983858993630004, 'val_acc': 0.5359477124183006, 'test_total': 40, 'test_loss': 28.3061466217041, 'test_avg_loss': 0.7076536655426026, 'test_acc': 0.475}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.472893714904785, 'val_avg_loss': 0.7702630649913441, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 28.690608978271484, 'test_avg_loss': 0.7172652244567871, 'test_acc': 0.45}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.303569793701172, 'val_avg_loss': 0.676785659790039, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.87004852294922, 'test_avg_loss': 0.6967512130737304, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.88613891601562, 'val_avg_loss': 0.6994306945800781, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.06883430480957, 'test_avg_loss': 0.7267208576202393, 'test_acc': 0.375}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.78900146484375, 'val_avg_loss': 0.7139450073242187, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 27.836578369140625, 'test_avg_loss': 0.6959144592285156, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.36409759521484, 'val_avg_loss': 0.6792801092870487, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 26.424362182617188, 'test_avg_loss': 0.6606090545654297, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.613525390625, 'val_avg_loss': 0.712305084476626, 'val_acc': 0.45528455284552843, 'test_total': 40, 'test_loss': 27.377174377441406, 'test_avg_loss': 0.6844293594360351, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.97707748413086, 'val_avg_loss': 0.6930276997884115, 'val_acc': 0.5466666666666666, 'test_total': 40, 'test_loss': 28.07223892211914, 'test_avg_loss': 0.7018059730529785, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.52122497558594, 'val_avg_loss': 0.7126061248779297, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 29.159435272216797, 'test_avg_loss': 0.7289858818054199, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.74018859863281, 'val_avg_loss': 0.7043540505801931, 'val_acc': 0.4764705882352941, 'test_total': 40, 'test_loss': 27.049392700195312, 'test_avg_loss': 0.6762348175048828, 'test_acc': 0.55}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.33099365234375, 'val_avg_loss': 0.6871985866598886, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 27.648399353027344, 'test_avg_loss': 0.6912099838256835, 'test_acc': 0.475}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.2289018630981445, 'val_avg_loss': 0.6571728966452859, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.957096099853516, 'test_avg_loss': 0.6739274024963379, 'test_acc': 0.6}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.940916061401367, 'val_avg_loss': 0.7205810017055936, 'val_acc': 0.4722222222222222, 'test_total': 40, 'test_loss': 28.068981170654297, 'test_avg_loss': 0.7017245292663574, 'test_acc': 0.4}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.129684448242188, 'val_avg_loss': 0.8299713134765625, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 27.990333557128906, 'test_avg_loss': 0.6997583389282227, 'test_acc': 0.425}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.111576080322266, 'val_avg_loss': 0.6508268628801618, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.874164581298828, 'test_avg_loss': 0.7468541145324707, 'test_acc': 0.4}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.56351470947266, 'val_avg_loss': 0.6907724978318855, 'val_acc': 0.5522388059701493, 'test_total': 40, 'test_loss': 27.779550552368164, 'test_avg_loss': 0.6944887638092041, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.71428680419922, 'val_avg_loss': 0.6791980141087582, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.020008087158203, 'test_avg_loss': 0.700500202178955, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.31734085083008, 'val_avg_loss': 0.7147440703018851, 'val_acc': 0.43478260869565216, 'test_total': 40, 'test_loss': 27.765792846679688, 'test_avg_loss': 0.6941448211669922, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.6365203857422, 'val_avg_loss': 0.7108325552433095, 'val_acc': 0.43617021276595747, 'test_total': 40, 'test_loss': 28.958772659301758, 'test_avg_loss': 0.7239693164825439, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.15729522705078, 'val_avg_loss': 0.7326554797944569, 'val_acc': 0.3968253968253968, 'test_total': 40, 'test_loss': 29.866382598876953, 'test_avg_loss': 0.7466595649719239, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.735000610351562, 'val_avg_loss': 0.7104687690734863, 'val_acc': 0.59375, 'test_total': 40, 'test_loss': 26.421844482421875, 'test_avg_loss': 0.6605461120605469, 'test_acc': 0.575}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.30619049072266, 'val_avg_loss': 0.7102641641658588, 'val_acc': 0.48175182481751827, 'test_total': 40, 'test_loss': 27.77727508544922, 'test_avg_loss': 0.6944318771362304, 'test_acc': 0.55}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 51.592926025390625, 'val_avg_loss': 0.7165684170193143, 'val_acc': 0.4722222222222222, 'test_total': 40, 'test_loss': 27.040395736694336, 'test_avg_loss': 0.6760098934173584, 'test_acc': 0.575}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.66927337646484, 'val_avg_loss': 0.7229329586029053, 'val_acc': 0.44375, 'test_total': 40, 'test_loss': 26.534923553466797, 'test_avg_loss': 0.6633730888366699, 'test_acc': 0.65}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.87403869628906, 'val_avg_loss': 0.6793701934814453, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 27.31163787841797, 'test_avg_loss': 0.6827909469604492, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.84748840332031, 'val_avg_loss': 0.6974080029655906, 'val_acc': 0.49264705882352944, 'test_total': 40, 'test_loss': 28.414165496826172, 'test_avg_loss': 0.7103541374206543, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.30889892578125, 'val_avg_loss': 0.7015444946289062, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.032485961914062, 'test_avg_loss': 0.6758121490478516, 'test_acc': 0.6}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 96.80766296386719, 'val_avg_loss': 0.7170937997323495, 'val_acc': 0.45925925925925926, 'test_total': 40, 'test_loss': 26.742324829101562, 'test_avg_loss': 0.6685581207275391, 'test_acc': 0.625}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.85778045654297, 'val_avg_loss': 0.7168889132412997, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 29.121585845947266, 'test_avg_loss': 0.7280396461486817, 'test_acc': 0.475}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.86155700683594, 'val_avg_loss': 0.68937743656219, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 26.3000431060791, 'test_avg_loss': 0.6575010776519775, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.85304260253906, 'val_avg_loss': 0.6983858993630004, 'val_acc': 0.5359477124183006, 'test_total': 40, 'test_loss': 28.3061466217041, 'test_avg_loss': 0.7076536655426026, 'test_acc': 0.475}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.472893714904785, 'val_avg_loss': 0.7702630649913441, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 28.690608978271484, 'test_avg_loss': 0.7172652244567871, 'test_acc': 0.45}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.303569793701172, 'val_avg_loss': 0.676785659790039, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.87004852294922, 'test_avg_loss': 0.6967512130737304, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.88613891601562, 'val_avg_loss': 0.6994306945800781, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.06883430480957, 'test_avg_loss': 0.7267208576202393, 'test_acc': 0.375}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.78900146484375, 'val_avg_loss': 0.7139450073242187, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 27.836578369140625, 'test_avg_loss': 0.6959144592285156, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.36409759521484, 'val_avg_loss': 0.6792801092870487, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 26.424362182617188, 'test_avg_loss': 0.6606090545654297, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.613525390625, 'val_avg_loss': 0.712305084476626, 'val_acc': 0.45528455284552843, 'test_total': 40, 'test_loss': 27.377174377441406, 'test_avg_loss': 0.6844293594360351, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.97707748413086, 'val_avg_loss': 0.6930276997884115, 'val_acc': 0.5466666666666666, 'test_total': 40, 'test_loss': 28.07223892211914, 'test_avg_loss': 0.7018059730529785, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.52122497558594, 'val_avg_loss': 0.7126061248779297, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 29.159435272216797, 'test_avg_loss': 0.7289858818054199, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.74018859863281, 'val_avg_loss': 0.7043540505801931, 'val_acc': 0.4764705882352941, 'test_total': 40, 'test_loss': 27.049392700195312, 'test_avg_loss': 0.6762348175048828, 'test_acc': 0.55}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.33099365234375, 'val_avg_loss': 0.6871985866598886, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 27.648399353027344, 'test_avg_loss': 0.6912099838256835, 'test_acc': 0.475}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.2289018630981445, 'val_avg_loss': 0.6571728966452859, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.957096099853516, 'test_avg_loss': 0.6739274024963379, 'test_acc': 0.6}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.940916061401367, 'val_avg_loss': 0.7205810017055936, 'val_acc': 0.4722222222222222, 'test_total': 40, 'test_loss': 28.068981170654297, 'test_avg_loss': 0.7017245292663574, 'test_acc': 0.4}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.129684448242188, 'val_avg_loss': 0.8299713134765625, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 27.990333557128906, 'test_avg_loss': 0.6997583389282227, 'test_acc': 0.425}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.111576080322266, 'val_avg_loss': 0.6508268628801618, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.874164581298828, 'test_avg_loss': 0.7468541145324707, 'test_acc': 0.4}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.56351470947266, 'val_avg_loss': 0.6907724978318855, 'val_acc': 0.5522388059701493, 'test_total': 40, 'test_loss': 27.779550552368164, 'test_avg_loss': 0.6944887638092041, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.71428680419922, 'val_avg_loss': 0.6791980141087582, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.020008087158203, 'test_avg_loss': 0.700500202178955, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.31734085083008, 'val_avg_loss': 0.7147440703018851, 'val_acc': 0.43478260869565216, 'test_total': 40, 'test_loss': 27.765792846679688, 'test_avg_loss': 0.6941448211669922, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.6365203857422, 'val_avg_loss': 0.7108325552433095, 'val_acc': 0.43617021276595747, 'test_total': 40, 'test_loss': 28.958772659301758, 'test_avg_loss': 0.7239693164825439, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.15729522705078, 'val_avg_loss': 0.7326554797944569, 'val_acc': 0.3968253968253968, 'test_total': 40, 'test_loss': 29.866382598876953, 'test_avg_loss': 0.7466595649719239, 'test_acc': 0.425}}
