{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.96880366055964, 'val_avg_loss': 0.7110620557262911, 'val_acc': 0.5008304393779254, 'test_total': 40.0, 'test_loss': 28.31487141015395, 'test_avg_loss': 0.7078717852538486, 'test_acc': 0.5037735849056604}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.85592443538162, 'val_avg_loss': 0.7140690136623044, 'val_acc': 0.49590138431102143, 'test_total': 40.0, 'test_loss': 28.31487141015395, 'test_avg_loss': 0.7078717852538489, 'test_acc': 0.5037735849056604}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.345170065939904, 'val_loss_bottom_decile': 23.741165161132812, 'val_loss_top_decile': 143.54978942871094, 'val_loss_min': 7.5027384757995605, 'val_loss_max': 144.83645629882812, 'val_loss_bottom10%': 11.17152910232544, 'val_loss_top10%': 144.25345865885416, 'val_loss_cos1': 0.8947604221334345, 'val_loss_entropy': 3.8224440047653157, 'val_avg_loss_std': 0.033570588667265526, 'val_avg_loss_bottom_decile': 0.687988565575262, 'val_avg_loss_top_decile': 0.7373100916544596, 'val_avg_loss_min': 0.639843395778111, 'val_avg_loss_max': 0.8856279199773615, 'val_avg_loss_bottom10%': 0.6719799335445713, 'val_avg_loss_top10%': 0.7781370562372788, 'val_avg_loss_cos1': 0.9988967133768054, 'val_avg_loss_entropy': 3.9692272457338573, 'val_acc_std': 0.07317230020061104, 'val_acc_bottom_decile': 0.45, 'val_acc_top_decile': 0.5666666666666667, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.3600151515151515, 'val_acc_top10%': 0.585127326724038, 'val_acc_cos1': 0.9892884846899583, 'val_acc_entropy': 3.9562599518555785, 'test_loss_std': 1.173344183554187, 'test_loss_bottom_decile': 26.872802734375, 'test_loss_top_decile': 29.6086483001709, 'test_loss_min': 25.94684600830078, 'test_loss_max': 31.286537170410156, 'test_loss_bottom10%': 26.28523368835449, 'test_loss_top10%': 30.408720016479492, 'test_loss_cos1': 0.9991425026678737, 'test_loss_entropy': 3.9694346520172177, 'test_avg_loss_std': 0.029333604588854673, 'test_avg_loss_bottom_decile': 0.671820068359375, 'test_avg_loss_top_decile': 0.7402162075042724, 'test_avg_loss_min': 0.6486711502075195, 'test_avg_loss_max': 0.782163429260254, 'test_avg_loss_bottom10%': 0.6571308422088624, 'test_avg_loss_top10%': 0.7602180004119874, 'test_avg_loss_cos1': 0.9991425026678737, 'test_avg_loss_entropy': 3.9694346520195776, 'test_acc_std': 0.07160495437413557, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.4, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.40499999999999997, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9900490396396128, 'test_acc_entropy': 3.9603852503032315}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.5027384757995605, 'val_total': 11.0, 'val_avg_loss': 0.639843395778111, 'val_acc': 0.6265060240963856, 'test_total': 40.0, 'test_loss': 25.94684600830078, 'test_avg_loss': 0.6486711502075195, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.96880366055964, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7110620557262911, 'val_acc': 0.5008304393779254, 'test_total': 40.0, 'test_loss': 28.31487141015395, 'test_avg_loss': 0.7078717852538486, 'test_acc': 0.5037735849056604}, 'client_summarized_avg': {'val_loss': 88.85592443538162, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7140690136623044, 'val_acc': 0.49590138431102143, 'test_total': 40.0, 'test_loss': 28.31487141015395, 'test_avg_loss': 0.7078717852538489, 'test_acc': 0.5037735849056604}, 'client_summarized_fairness': {'val_loss_entropy': 3.8224440047653157, 'val_loss_cos1': 0.8947604221334345, 'val_loss_top10%': 144.25345865885416, 'val_loss_bottom10%': 11.17152910232544, 'val_loss_max': 144.83645629882812, 'val_loss_min': 7.5027384757995605, 'val_loss_top_decile': 143.54978942871094, 'val_loss_bottom_decile': 23.741165161132812, 'val_loss_std': 44.345170065939904, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.033570588667265526, 'val_avg_loss_bottom_decile': 0.687988565575262, 'val_avg_loss_top_decile': 0.7373100916544596, 'val_avg_loss_min': 0.639843395778111, 'val_avg_loss_max': 0.8856279199773615, 'val_avg_loss_bottom10%': 0.6719799335445713, 'val_avg_loss_top10%': 0.7781370562372788, 'val_avg_loss_cos1': 0.9988967133768054, 'val_avg_loss_entropy': 3.9692272457338573, 'val_acc_std': 0.07317230020061104, 'val_acc_bottom_decile': 0.45, 'val_acc_top_decile': 0.5666666666666667, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.3600151515151515, 'val_acc_top10%': 0.585127326724038, 'val_acc_cos1': 0.9892884846899583, 'val_acc_entropy': 3.9562599518555785, 'test_loss_std': 1.173344183554187, 'test_loss_bottom_decile': 26.872802734375, 'test_loss_top_decile': 29.6086483001709, 'test_loss_min': 25.94684600830078, 'test_loss_max': 31.286537170410156, 'test_loss_bottom10%': 26.28523368835449, 'test_loss_top10%': 30.408720016479492, 'test_loss_cos1': 0.9991425026678737, 'test_loss_entropy': 3.9694346520172177, 'test_avg_loss_std': 0.029333604588854673, 'test_avg_loss_bottom_decile': 0.671820068359375, 'test_avg_loss_top_decile': 0.7402162075042724, 'test_avg_loss_min': 0.6486711502075195, 'test_avg_loss_max': 0.782163429260254, 'test_avg_loss_bottom10%': 0.6571308422088624, 'test_avg_loss_top10%': 0.7602180004119874, 'test_avg_loss_cos1': 0.9991425026678737, 'test_avg_loss_entropy': 3.9694346520195776, 'test_acc_std': 0.07160495437413557, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.4, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.40499999999999997, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9900490396396128, 'test_acc_entropy': 3.9603852503032315}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.0306167602539, 'val_avg_loss': 0.6919905257551637, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.600204467773438, 'test_avg_loss': 0.7150051116943359, 'test_acc': 0.475}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.85947322845459, 'val_avg_loss': 0.8054066571322355, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 29.224273681640625, 'test_avg_loss': 0.7306068420410157, 'test_acc': 0.5}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.795719146728516, 'val_avg_loss': 0.6931906382242838, 'val_acc': 0.5666666666666667, 'test_total': 40, 'test_loss': 28.334270477294922, 'test_avg_loss': 0.7083567619323731, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.26654052734375, 'val_avg_loss': 0.7113327026367188, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 30.440753936767578, 'test_avg_loss': 0.7610188484191894, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.2907257080078, 'val_avg_loss': 0.721453628540039, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 28.270158767700195, 'test_avg_loss': 0.7067539691925049, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.76615905761719, 'val_avg_loss': 0.687988565575262, 'val_acc': 0.546583850931677, 'test_total': 40, 'test_loss': 26.657142639160156, 'test_avg_loss': 0.6664285659790039, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 89.66544342041016, 'val_avg_loss': 0.7289873448813834, 'val_acc': 0.4634146341463415, 'test_total': 40, 'test_loss': 27.57889747619629, 'test_avg_loss': 0.6894724369049072, 'test_acc': 0.55}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.237449645996094, 'val_avg_loss': 0.6964993286132812, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 28.25197982788086, 'test_avg_loss': 0.7062994956970214, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.83645629882812, 'val_avg_loss': 0.7241822814941407, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 29.40534210205078, 'test_avg_loss': 0.7351335525512696, 'test_acc': 0.5}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 122.16768646240234, 'val_avg_loss': 0.7186334497788374, 'val_acc': 0.4823529411764706, 'test_total': 40, 'test_loss': 27.263717651367188, 'test_avg_loss': 0.6815929412841797, 'test_acc': 0.525}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 143.7132110595703, 'val_avg_loss': 0.7446280365780845, 'val_acc': 0.45077720207253885, 'test_total': 40, 'test_loss': 26.954830169677734, 'test_avg_loss': 0.6738707542419433, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.55230712890625, 'val_avg_loss': 0.7102884565080915, 'val_acc': 0.4732142857142857, 'test_total': 40, 'test_loss': 28.70244789123535, 'test_avg_loss': 0.7175611972808837, 'test_acc': 0.475}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.36460494995117, 'val_avg_loss': 0.7211433101344753, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.388263702392578, 'test_avg_loss': 0.7347065925598144, 'test_acc': 0.45}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.58145141601562, 'val_avg_loss': 0.7029072570800782, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 26.872802734375, 'test_avg_loss': 0.671820068359375, 'test_acc': 0.675}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.92137145996094, 'val_avg_loss': 0.6946068572998046, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.757110595703125, 'test_avg_loss': 0.7189277648925781, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.43152618408203, 'val_avg_loss': 0.693176410816334, 'val_acc': 0.46296296296296297, 'test_total': 40, 'test_loss': 27.18710708618164, 'test_avg_loss': 0.679677677154541, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.0870819091797, 'val_avg_loss': 0.7104354095458985, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.346572875976562, 'test_avg_loss': 0.7086643218994141, 'test_acc': 0.425}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.22836303710938, 'val_avg_loss': 0.7111418151855469, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 28.25322723388672, 'test_avg_loss': 0.706330680847168, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.28171157836914, 'val_avg_loss': 0.7142374888960138, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 28.918628692626953, 'test_avg_loss': 0.7229657173156738, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.28656005859375, 'val_avg_loss': 0.6964328002929687, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.835100173950195, 'test_avg_loss': 0.7208775043487549, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.527587890625, 'val_avg_loss': 0.701912503282563, 'val_acc': 0.5126050420168067, 'test_total': 40, 'test_loss': 29.237730026245117, 'test_avg_loss': 0.730943250656128, 'test_acc': 0.45}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.8090057373047, 'val_avg_loss': 0.7240450286865234, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.15452766418457, 'test_avg_loss': 0.7038631916046143, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.624366760253906, 'val_avg_loss': 0.7148805253961114, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.994794845581055, 'test_avg_loss': 0.6998698711395264, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.32156372070312, 'val_avg_loss': 0.7216078186035156, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 27.683744430541992, 'test_avg_loss': 0.6920936107635498, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.7140121459961, 'val_avg_loss': 0.727140121459961, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 29.6086483001709, 'test_avg_loss': 0.7402162075042724, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.18302917480469, 'val_avg_loss': 0.6925729924982245, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.67479705810547, 'test_avg_loss': 0.7168699264526367, 'test_acc': 0.475}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.24490356445312, 'val_avg_loss': 0.7363598881935587, 'val_acc': 0.46938775510204084, 'test_total': 40, 'test_loss': 28.529525756835938, 'test_avg_loss': 0.7132381439208985, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.86176872253418, 'val_avg_loss': 0.6926471461420474, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.202804565429688, 'test_avg_loss': 0.7300701141357422, 'test_acc': 0.5}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.80046081542969, 'val_avg_loss': 0.6803065213290128, 'val_acc': 0.5757575757575758, 'test_total': 40, 'test_loss': 30.63317108154297, 'test_avg_loss': 0.7658292770385742, 'test_acc': 0.4}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.25672149658203, 'val_avg_loss': 0.7011783571171581, 'val_acc': 0.5037593984962406, 'test_total': 40, 'test_loss': 29.35480499267578, 'test_avg_loss': 0.7338701248168945, 'test_acc': 0.425}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.047401428222656, 'val_avg_loss': 0.6752698967255741, 'val_acc': 0.6265060240963856, 'test_total': 40, 'test_loss': 29.261138916015625, 'test_avg_loss': 0.7315284729003906, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.6220703125, 'val_avg_loss': 0.7001173952792553, 'val_acc': 0.5585106382978723, 'test_total': 40, 'test_loss': 28.130699157714844, 'test_avg_loss': 0.7032674789428711, 'test_acc': 0.45}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.06690979003906, 'val_avg_loss': 0.7003345489501953, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 27.948055267333984, 'test_avg_loss': 0.6987013816833496, 'test_acc': 0.525}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 143.7132110595703, 'val_avg_loss': 0.7446280365780845, 'val_acc': 0.45077720207253885, 'test_total': 40, 'test_loss': 26.954830169677734, 'test_avg_loss': 0.6738707542419433, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.55230712890625, 'val_avg_loss': 0.7102884565080915, 'val_acc': 0.4732142857142857, 'test_total': 40, 'test_loss': 28.70244789123535, 'test_avg_loss': 0.7175611972808837, 'test_acc': 0.475}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.36460494995117, 'val_avg_loss': 0.7211433101344753, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.388263702392578, 'test_avg_loss': 0.7347065925598144, 'test_acc': 0.45}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.58145141601562, 'val_avg_loss': 0.7029072570800782, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 26.872802734375, 'test_avg_loss': 0.671820068359375, 'test_acc': 0.675}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.92137145996094, 'val_avg_loss': 0.6946068572998046, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.757110595703125, 'test_avg_loss': 0.7189277648925781, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.43152618408203, 'val_avg_loss': 0.693176410816334, 'val_acc': 0.46296296296296297, 'test_total': 40, 'test_loss': 27.18710708618164, 'test_avg_loss': 0.679677677154541, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.0870819091797, 'val_avg_loss': 0.7104354095458985, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.346572875976562, 'test_avg_loss': 0.7086643218994141, 'test_acc': 0.425}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.22836303710938, 'val_avg_loss': 0.7111418151855469, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 28.25322723388672, 'test_avg_loss': 0.706330680847168, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.28171157836914, 'val_avg_loss': 0.7142374888960138, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 28.918628692626953, 'test_avg_loss': 0.7229657173156738, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.28656005859375, 'val_avg_loss': 0.6964328002929687, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.835100173950195, 'test_avg_loss': 0.7208775043487549, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.527587890625, 'val_avg_loss': 0.701912503282563, 'val_acc': 0.5126050420168067, 'test_total': 40, 'test_loss': 29.237730026245117, 'test_avg_loss': 0.730943250656128, 'test_acc': 0.45}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.8090057373047, 'val_avg_loss': 0.7240450286865234, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.15452766418457, 'test_avg_loss': 0.7038631916046143, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.624366760253906, 'val_avg_loss': 0.7148805253961114, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.994794845581055, 'test_avg_loss': 0.6998698711395264, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.32156372070312, 'val_avg_loss': 0.7216078186035156, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 27.683744430541992, 'test_avg_loss': 0.6920936107635498, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.7140121459961, 'val_avg_loss': 0.727140121459961, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 29.6086483001709, 'test_avg_loss': 0.7402162075042724, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.18302917480469, 'val_avg_loss': 0.6925729924982245, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.67479705810547, 'test_avg_loss': 0.7168699264526367, 'test_acc': 0.475}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.24490356445312, 'val_avg_loss': 0.7363598881935587, 'val_acc': 0.46938775510204084, 'test_total': 40, 'test_loss': 28.529525756835938, 'test_avg_loss': 0.7132381439208985, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.86176872253418, 'val_avg_loss': 0.6926471461420474, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.202804565429688, 'test_avg_loss': 0.7300701141357422, 'test_acc': 0.5}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.80046081542969, 'val_avg_loss': 0.6803065213290128, 'val_acc': 0.5757575757575758, 'test_total': 40, 'test_loss': 30.63317108154297, 'test_avg_loss': 0.7658292770385742, 'test_acc': 0.4}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.25672149658203, 'val_avg_loss': 0.7011783571171581, 'val_acc': 0.5037593984962406, 'test_total': 40, 'test_loss': 29.35480499267578, 'test_avg_loss': 0.7338701248168945, 'test_acc': 0.425}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.047401428222656, 'val_avg_loss': 0.6752698967255741, 'val_acc': 0.6265060240963856, 'test_total': 40, 'test_loss': 29.261138916015625, 'test_avg_loss': 0.7315284729003906, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.6220703125, 'val_avg_loss': 0.7001173952792553, 'val_acc': 0.5585106382978723, 'test_total': 40, 'test_loss': 28.130699157714844, 'test_avg_loss': 0.7032674789428711, 'test_acc': 0.45}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.06690979003906, 'val_avg_loss': 0.7003345489501953, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 27.948055267333984, 'test_avg_loss': 0.6987013816833496, 'test_acc': 0.525}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.0306167602539, 'val_avg_loss': 0.6919905257551637, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.600204467773438, 'test_avg_loss': 0.7150051116943359, 'test_acc': 0.475}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.5027384757995605, 'val_avg_loss': 0.6820671341635964, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.202030181884766, 'test_avg_loss': 0.6800507545471192, 'test_acc': 0.625}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.636226654052734, 'val_avg_loss': 0.7121174070570204, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 28.206298828125, 'test_avg_loss': 0.705157470703125, 'test_acc': 0.45}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.741907119750977, 'val_avg_loss': 0.8856279199773615, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 28.427242279052734, 'test_avg_loss': 0.7106810569763183, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.957807540893555, 'val_avg_loss': 0.639843395778111, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 30.703474044799805, 'test_avg_loss': 0.7675868511199951, 'test_acc': 0.425}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.09526062011719, 'val_avg_loss': 0.7022034374635611, 'val_acc': 0.5298507462686567, 'test_total': 40, 'test_loss': 27.702392578125, 'test_avg_loss': 0.692559814453125, 'test_acc': 0.55}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.47102737426758, 'val_avg_loss': 0.6924741644608347, 'val_acc': 0.5964912280701754, 'test_total': 40, 'test_loss': 28.19154167175293, 'test_avg_loss': 0.7047885417938232, 'test_acc': 0.475}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.3982048034668, 'val_avg_loss': 0.7159160116444463, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 27.025245666503906, 'test_avg_loss': 0.6756311416625976, 'test_acc': 0.625}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.67916870117188, 'val_avg_loss': 0.7110594079849568, 'val_acc': 0.4574468085106383, 'test_total': 40, 'test_loss': 29.779735565185547, 'test_avg_loss': 0.7444933891296387, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.49810791015625, 'val_avg_loss': 0.7539382207961309, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 31.286537170410156, 'test_avg_loss': 0.782163429260254, 'test_acc': 0.4}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.741165161132812, 'val_avg_loss': 0.7419114112854004, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.232824325561523, 'test_avg_loss': 0.6558206081390381, 'test_acc': 0.55}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 98.46833038330078, 'val_avg_loss': 0.7187469371043853, 'val_acc': 0.5109489051094891, 'test_total': 40, 'test_loss': 28.001346588134766, 'test_avg_loss': 0.7000336647033691, 'test_acc': 0.525}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 53.086326599121094, 'val_avg_loss': 0.7373100916544596, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 27.413923263549805, 'test_avg_loss': 0.6853480815887452, 'test_acc': 0.475}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.7701416015625, 'val_avg_loss': 0.7360633850097656, 'val_acc': 0.4125, 'test_total': 40, 'test_loss': 25.972808837890625, 'test_avg_loss': 0.6493202209472656, 'test_acc': 0.675}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.4825439453125, 'val_avg_loss': 0.6824127197265625, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.542274475097656, 'test_avg_loss': 0.6885568618774414, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 97.33206939697266, 'val_avg_loss': 0.715676980860093, 'val_acc': 0.4632352941176471, 'test_total': 40, 'test_loss': 28.572555541992188, 'test_avg_loss': 0.7143138885498047, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.54978942871094, 'val_avg_loss': 0.7177489471435546, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 26.95413589477539, 'test_avg_loss': 0.6738533973693848, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 98.72901153564453, 'val_avg_loss': 0.7313260113751446, 'val_acc': 0.4888888888888889, 'test_total': 40, 'test_loss': 26.616546630859375, 'test_avg_loss': 0.6654136657714844, 'test_acc': 0.6}}
