{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 108.08615768745949, 'val_avg_loss': 0.6926735859703446, 'val_acc': 0.5209119734259399, 'test_total': 40.0, 'test_loss': 27.68475806038335, 'test_avg_loss': 0.6921189515095837, 'test_acc': 0.5174528301886793}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 86.55805962040739, 'val_avg_loss': 0.6932866633201262, 'val_acc': 0.5205723033954622, 'test_total': 40.0, 'test_loss': 27.68475806038335, 'test_avg_loss': 0.6921189515095836, 'test_acc': 0.5174528301886793}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.13651707573628, 'val_loss_bottom_decile': 22.86981773376465, 'val_loss_top_decile': 138.49234008789062, 'val_loss_min': 7.343523025512695, 'val_loss_max': 140.2065887451172, 'val_loss_bottom10%': 10.597132873535156, 'val_loss_top10%': 139.3127644856771, 'val_loss_cos1': 0.8950158504120644, 'val_loss_entropy': 3.8222667428112596, 'val_avg_loss_std': 0.016122618779136597, 'val_avg_loss_bottom_decile': 0.6755229187011719, 'val_avg_loss_top_decile': 0.7107793490091959, 'val_avg_loss_min': 0.6569959095546177, 'val_avg_loss_max': 0.7626938386396929, 'val_avg_loss_bottom10%': 0.668670518588834, 'val_avg_loss_top10%': 0.7235584054108255, 'val_avg_loss_cos1': 0.9997297041527878, 'val_avg_loss_entropy': 3.970024109756726, 'val_acc_std': 0.06694908712770244, 'val_acc_bottom_decile': 0.46875, 'val_acc_top_decile': 0.5962732919254659, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.4008735620730506, 'val_acc_top10%': 0.6163708018399093, 'val_acc_cos1': 0.9918313497400777, 'val_acc_entropy': 3.960770809721478, 'test_loss_std': 0.6314828484949989, 'test_loss_bottom_decile': 27.05582046508789, 'test_loss_top_decile': 28.59195327758789, 'test_loss_min': 26.17774200439453, 'test_loss_max': 29.318361282348633, 'test_loss_bottom10%': 26.699990844726564, 'test_loss_top10%': 28.941666920979817, 'test_loss_cos1': 0.9997399587586776, 'test_loss_entropy': 3.970032741859525, 'test_avg_loss_std': 0.015787071212374965, 'test_avg_loss_bottom_decile': 0.6763955116271972, 'test_avg_loss_top_decile': 0.7147988319396973, 'test_avg_loss_min': 0.6544435501098633, 'test_avg_loss_max': 0.7329590320587158, 'test_avg_loss_bottom10%': 0.667499771118164, 'test_avg_loss_top10%': 0.7235416730244953, 'test_avg_loss_cos1': 0.9997399587586778, 'test_avg_loss_entropy': 3.970032741860255, 'test_acc_std': 0.07294106332104795, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.39, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.990210540482601, 'test_acc_entropy': 3.960207844860434}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.343523025512695, 'val_total': 11.0, 'val_avg_loss': 0.6569959095546177, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 26.17774200439453, 'test_avg_loss': 0.6544435501098633, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 108.08615768745949, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6926735859703446, 'val_acc': 0.5209119734259399, 'test_total': 40.0, 'test_loss': 27.68475806038335, 'test_avg_loss': 0.6921189515095837, 'test_acc': 0.5174528301886793}, 'client_summarized_avg': {'val_loss': 86.55805962040739, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6932866633201262, 'val_acc': 0.5205723033954622, 'test_total': 40.0, 'test_loss': 27.68475806038335, 'test_avg_loss': 0.6921189515095836, 'test_acc': 0.5174528301886793}, 'client_summarized_fairness': {'val_loss_entropy': 3.8222667428112596, 'val_loss_cos1': 0.8950158504120644, 'val_loss_top10%': 139.3127644856771, 'val_loss_bottom10%': 10.597132873535156, 'val_loss_max': 140.2065887451172, 'val_loss_min': 7.343523025512695, 'val_loss_top_decile': 138.49234008789062, 'val_loss_bottom_decile': 22.86981773376465, 'val_loss_std': 43.13651707573628, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.016122618779136597, 'val_avg_loss_bottom_decile': 0.6755229187011719, 'val_avg_loss_top_decile': 0.7107793490091959, 'val_avg_loss_min': 0.6569959095546177, 'val_avg_loss_max': 0.7626938386396929, 'val_avg_loss_bottom10%': 0.668670518588834, 'val_avg_loss_top10%': 0.7235584054108255, 'val_avg_loss_cos1': 0.9997297041527878, 'val_avg_loss_entropy': 3.970024109756726, 'val_acc_std': 0.06694908712770244, 'val_acc_bottom_decile': 0.46875, 'val_acc_top_decile': 0.5962732919254659, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.4008735620730506, 'val_acc_top10%': 0.6163708018399093, 'val_acc_cos1': 0.9918313497400777, 'val_acc_entropy': 3.960770809721478, 'test_loss_std': 0.6314828484949989, 'test_loss_bottom_decile': 27.05582046508789, 'test_loss_top_decile': 28.59195327758789, 'test_loss_min': 26.17774200439453, 'test_loss_max': 29.318361282348633, 'test_loss_bottom10%': 26.699990844726564, 'test_loss_top10%': 28.941666920979817, 'test_loss_cos1': 0.9997399587586776, 'test_loss_entropy': 3.970032741859525, 'test_avg_loss_std': 0.015787071212374965, 'test_avg_loss_bottom_decile': 0.6763955116271972, 'test_avg_loss_top_decile': 0.7147988319396973, 'test_avg_loss_min': 0.6544435501098633, 'test_avg_loss_max': 0.7329590320587158, 'test_avg_loss_bottom10%': 0.667499771118164, 'test_avg_loss_top10%': 0.7235416730244953, 'test_avg_loss_cos1': 0.9997399587586778, 'test_avg_loss_entropy': 3.970032741860255, 'test_acc_std': 0.07294106332104795, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.39, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.990210540482601, 'test_acc_entropy': 3.960207844860434}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.85104370117188, 'val_avg_loss': 0.6839112582272047, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.496984481811523, 'test_avg_loss': 0.687424612045288, 'test_acc': 0.525}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 129.46707153320312, 'val_avg_loss': 0.6886546358149103, 'val_acc': 0.4787234042553192, 'test_total': 40, 'test_loss': 27.732933044433594, 'test_avg_loss': 0.6933233261108398, 'test_acc': 0.425}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.398681640625, 'val_avg_loss': 0.686993408203125, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 27.870784759521484, 'test_avg_loss': 0.6967696189880371, 'test_acc': 0.425}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.85104370117188, 'val_avg_loss': 0.6839112582272047, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.496984481811523, 'test_avg_loss': 0.687424612045288, 'test_acc': 0.525}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.343523025512695, 'val_avg_loss': 0.6675930023193359, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.82207679748535, 'test_avg_loss': 0.6955519199371338, 'test_acc': 0.45}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.588056564331055, 'val_avg_loss': 0.7107793490091959, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 27.623172760009766, 'test_avg_loss': 0.6905793190002442, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.389632225036621, 'val_avg_loss': 0.7626938386396929, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 28.07113265991211, 'test_avg_loss': 0.7017783164978028, 'test_acc': 0.45}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.197942733764648, 'val_avg_loss': 0.6569959095546177, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 28.060388565063477, 'test_avg_loss': 0.7015097141265869, 'test_acc': 0.525}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.12722778320312, 'val_avg_loss': 0.6875166252477846, 'val_acc': 0.5298507462686567, 'test_total': 40, 'test_loss': 27.431446075439453, 'test_avg_loss': 0.6857861518859864, 'test_acc': 0.55}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.42002487182617, 'val_avg_loss': 0.6740355240671259, 'val_acc': 0.6140350877192983, 'test_total': 40, 'test_loss': 27.446697235107422, 'test_avg_loss': 0.6861674308776855, 'test_acc': 0.55}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.13340377807617, 'val_avg_loss': 0.7120783156242924, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 27.719072341918945, 'test_avg_loss': 0.6929768085479736, 'test_acc': 0.525}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.9188232421875, 'val_avg_loss': 0.701695868309508, 'val_acc': 0.4734042553191489, 'test_total': 40, 'test_loss': 28.249710083007812, 'test_avg_loss': 0.7062427520751953, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 45.70447540283203, 'val_avg_loss': 0.7254678635370164, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 28.676517486572266, 'test_avg_loss': 0.7169129371643066, 'test_acc': 0.525}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.86981773376465, 'val_avg_loss': 0.7146818041801453, 'val_acc': 0.46875, 'test_total': 40, 'test_loss': 27.31532859802246, 'test_avg_loss': 0.6828832149505615, 'test_acc': 0.55}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 95.9625473022461, 'val_avg_loss': 0.7004565496514313, 'val_acc': 0.5182481751824818, 'test_total': 40, 'test_loss': 27.135868072509766, 'test_avg_loss': 0.6783967018127441, 'test_acc': 0.575}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 50.44197082519531, 'val_avg_loss': 0.7005829281277127, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.80777359008789, 'test_avg_loss': 0.6951943397521972, 'test_acc': 0.475}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 112.70352935791016, 'val_avg_loss': 0.7043970584869385, 'val_acc': 0.4875, 'test_total': 40, 'test_loss': 27.100494384765625, 'test_avg_loss': 0.6775123596191406, 'test_acc': 0.6}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.3072509765625, 'val_avg_loss': 0.6915362548828125, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 27.172760009765625, 'test_avg_loss': 0.6793190002441406, 'test_acc': 0.6}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 93.28677368164062, 'val_avg_loss': 0.6859321594238281, 'val_acc': 0.5588235294117647, 'test_total': 40, 'test_loss': 27.701833724975586, 'test_avg_loss': 0.6925458431243896, 'test_acc': 0.5}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.26419067382812, 'val_avg_loss': 0.6863209533691407, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.291921615600586, 'test_avg_loss': 0.6822980403900146, 'test_acc': 0.5}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 94.59294891357422, 'val_avg_loss': 0.7006885104709202, 'val_acc': 0.4962962962962963, 'test_total': 40, 'test_loss': 27.617023468017578, 'test_avg_loss': 0.6904255867004394, 'test_acc': 0.5}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.00209045410156, 'val_avg_loss': 0.7091099132191051, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 28.54785919189453, 'test_avg_loss': 0.7136964797973633, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.51641082763672, 'val_avg_loss': 0.68663818117172, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 26.17774200439453, 'test_avg_loss': 0.6544435501098633, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.49266815185547, 'val_avg_loss': 0.696030510796441, 'val_acc': 0.5228758169934641, 'test_total': 40, 'test_loss': 27.211191177368164, 'test_avg_loss': 0.6802797794342041, 'test_acc': 0.5}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.584551811218262, 'val_avg_loss': 0.6895047101107511, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 28.59195327758789, 'test_avg_loss': 0.7147988319396973, 'test_acc': 0.4}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.470014572143555, 'val_avg_loss': 0.6823338190714519, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 27.304899215698242, 'test_avg_loss': 0.6826224803924561, 'test_acc': 0.5}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.49234008789062, 'val_avg_loss': 0.6924617004394531, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.44110107421875, 'test_avg_loss': 0.7110275268554688, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.2065887451172, 'val_avg_loss': 0.7010329437255859, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.832843780517578, 'test_avg_loss': 0.7208210945129394, 'test_acc': 0.4}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 108.1016845703125, 'val_avg_loss': 0.6714390345982143, 'val_acc': 0.5962732919254659, 'test_total': 40, 'test_loss': 26.477598190307617, 'test_avg_loss': 0.6619399547576904, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 85.72868347167969, 'val_avg_loss': 0.6969811664364203, 'val_acc': 0.5203252032520326, 'test_total': 40, 'test_loss': 27.809099197387695, 'test_avg_loss': 0.6952274799346924, 'test_acc': 0.475}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 50.70309829711914, 'val_avg_loss': 0.6760413106282552, 'val_acc': 0.5733333333333334, 'test_total': 40, 'test_loss': 27.822538375854492, 'test_avg_loss': 0.6955634593963623, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.44210815429688, 'val_avg_loss': 0.6972105407714844, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.4237117767334, 'test_avg_loss': 0.685592794418335, 'test_acc': 0.55}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 117.38076782226562, 'val_avg_loss': 0.6904751048368566, 'val_acc': 0.5764705882352941, 'test_total': 40, 'test_loss': 27.05582046508789, 'test_avg_loss': 0.6763955116271972, 'test_acc': 0.525}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.85104370117188, 'val_avg_loss': 0.6839112582272047, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.496984481811523, 'test_avg_loss': 0.687424612045288, 'test_acc': 0.525}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.343523025512695, 'val_avg_loss': 0.6675930023193359, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.82207679748535, 'test_avg_loss': 0.6955519199371338, 'test_acc': 0.45}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.588056564331055, 'val_avg_loss': 0.7107793490091959, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 27.623172760009766, 'test_avg_loss': 0.6905793190002442, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.389632225036621, 'val_avg_loss': 0.7626938386396929, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 28.07113265991211, 'test_avg_loss': 0.7017783164978028, 'test_acc': 0.45}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.197942733764648, 'val_avg_loss': 0.6569959095546177, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 28.060388565063477, 'test_avg_loss': 0.7015097141265869, 'test_acc': 0.525}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.12722778320312, 'val_avg_loss': 0.6875166252477846, 'val_acc': 0.5298507462686567, 'test_total': 40, 'test_loss': 27.431446075439453, 'test_avg_loss': 0.6857861518859864, 'test_acc': 0.55}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.42002487182617, 'val_avg_loss': 0.6740355240671259, 'val_acc': 0.6140350877192983, 'test_total': 40, 'test_loss': 27.446697235107422, 'test_avg_loss': 0.6861674308776855, 'test_acc': 0.55}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.13340377807617, 'val_avg_loss': 0.7120783156242924, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 27.719072341918945, 'test_avg_loss': 0.6929768085479736, 'test_acc': 0.525}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.9188232421875, 'val_avg_loss': 0.701695868309508, 'val_acc': 0.4734042553191489, 'test_total': 40, 'test_loss': 28.249710083007812, 'test_avg_loss': 0.7062427520751953, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 45.70447540283203, 'val_avg_loss': 0.7254678635370164, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 28.676517486572266, 'test_avg_loss': 0.7169129371643066, 'test_acc': 0.525}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.86981773376465, 'val_avg_loss': 0.7146818041801453, 'val_acc': 0.46875, 'test_total': 40, 'test_loss': 27.31532859802246, 'test_avg_loss': 0.6828832149505615, 'test_acc': 0.55}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 95.9625473022461, 'val_avg_loss': 0.7004565496514313, 'val_acc': 0.5182481751824818, 'test_total': 40, 'test_loss': 27.135868072509766, 'test_avg_loss': 0.6783967018127441, 'test_acc': 0.575}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 50.44197082519531, 'val_avg_loss': 0.7005829281277127, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.80777359008789, 'test_avg_loss': 0.6951943397521972, 'test_acc': 0.475}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 112.70352935791016, 'val_avg_loss': 0.7043970584869385, 'val_acc': 0.4875, 'test_total': 40, 'test_loss': 27.100494384765625, 'test_avg_loss': 0.6775123596191406, 'test_acc': 0.6}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.3072509765625, 'val_avg_loss': 0.6915362548828125, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 27.172760009765625, 'test_avg_loss': 0.6793190002441406, 'test_acc': 0.6}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 93.28677368164062, 'val_avg_loss': 0.6859321594238281, 'val_acc': 0.5588235294117647, 'test_total': 40, 'test_loss': 27.701833724975586, 'test_avg_loss': 0.6925458431243896, 'test_acc': 0.5}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.26419067382812, 'val_avg_loss': 0.6863209533691407, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.291921615600586, 'test_avg_loss': 0.6822980403900146, 'test_acc': 0.5}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 94.59294891357422, 'val_avg_loss': 0.7006885104709202, 'val_acc': 0.4962962962962963, 'test_total': 40, 'test_loss': 27.617023468017578, 'test_avg_loss': 0.6904255867004394, 'test_acc': 0.5}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.00209045410156, 'val_avg_loss': 0.7091099132191051, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 28.54785919189453, 'test_avg_loss': 0.7136964797973633, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.51641082763672, 'val_avg_loss': 0.68663818117172, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 26.17774200439453, 'test_avg_loss': 0.6544435501098633, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.49266815185547, 'val_avg_loss': 0.696030510796441, 'val_acc': 0.5228758169934641, 'test_total': 40, 'test_loss': 27.211191177368164, 'test_avg_loss': 0.6802797794342041, 'test_acc': 0.5}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.584551811218262, 'val_avg_loss': 0.6895047101107511, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 28.59195327758789, 'test_avg_loss': 0.7147988319396973, 'test_acc': 0.4}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.470014572143555, 'val_avg_loss': 0.6823338190714519, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 27.304899215698242, 'test_avg_loss': 0.6826224803924561, 'test_acc': 0.5}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.49234008789062, 'val_avg_loss': 0.6924617004394531, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.44110107421875, 'test_avg_loss': 0.7110275268554688, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.2065887451172, 'val_avg_loss': 0.7010329437255859, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.832843780517578, 'test_avg_loss': 0.7208210945129394, 'test_acc': 0.4}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 108.1016845703125, 'val_avg_loss': 0.6714390345982143, 'val_acc': 0.5962732919254659, 'test_total': 40, 'test_loss': 26.477598190307617, 'test_avg_loss': 0.6619399547576904, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 85.72868347167969, 'val_avg_loss': 0.6969811664364203, 'val_acc': 0.5203252032520326, 'test_total': 40, 'test_loss': 27.809099197387695, 'test_avg_loss': 0.6952274799346924, 'test_acc': 0.475}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 50.70309829711914, 'val_avg_loss': 0.6760413106282552, 'val_acc': 0.5733333333333334, 'test_total': 40, 'test_loss': 27.822538375854492, 'test_avg_loss': 0.6955634593963623, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.44210815429688, 'val_avg_loss': 0.6972105407714844, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.4237117767334, 'test_avg_loss': 0.685592794418335, 'test_acc': 0.55}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 117.38076782226562, 'val_avg_loss': 0.6904751048368566, 'val_acc': 0.5764705882352941, 'test_total': 40, 'test_loss': 27.05582046508789, 'test_avg_loss': 0.6763955116271972, 'test_acc': 0.525}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.85104370117188, 'val_avg_loss': 0.6839112582272047, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.496984481811523, 'test_avg_loss': 0.687424612045288, 'test_acc': 0.525}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.343523025512695, 'val_avg_loss': 0.6675930023193359, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.82207679748535, 'test_avg_loss': 0.6955519199371338, 'test_acc': 0.45}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.588056564331055, 'val_avg_loss': 0.7107793490091959, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 27.623172760009766, 'test_avg_loss': 0.6905793190002442, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.389632225036621, 'val_avg_loss': 0.7626938386396929, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 28.07113265991211, 'test_avg_loss': 0.7017783164978028, 'test_acc': 0.45}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.197942733764648, 'val_avg_loss': 0.6569959095546177, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 28.060388565063477, 'test_avg_loss': 0.7015097141265869, 'test_acc': 0.525}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.12722778320312, 'val_avg_loss': 0.6875166252477846, 'val_acc': 0.5298507462686567, 'test_total': 40, 'test_loss': 27.431446075439453, 'test_avg_loss': 0.6857861518859864, 'test_acc': 0.55}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.42002487182617, 'val_avg_loss': 0.6740355240671259, 'val_acc': 0.6140350877192983, 'test_total': 40, 'test_loss': 27.446697235107422, 'test_avg_loss': 0.6861674308776855, 'test_acc': 0.55}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.13340377807617, 'val_avg_loss': 0.7120783156242924, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 27.719072341918945, 'test_avg_loss': 0.6929768085479736, 'test_acc': 0.525}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.9188232421875, 'val_avg_loss': 0.701695868309508, 'val_acc': 0.4734042553191489, 'test_total': 40, 'test_loss': 28.249710083007812, 'test_avg_loss': 0.7062427520751953, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 45.70447540283203, 'val_avg_loss': 0.7254678635370164, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 28.676517486572266, 'test_avg_loss': 0.7169129371643066, 'test_acc': 0.525}}
