{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.26220728324004, 'val_avg_loss': 0.7062125555179855, 'val_acc': 0.5046051638230409, 'test_total': 40.0, 'test_loss': 28.225258557301647, 'test_avg_loss': 0.7056314639325412, 'test_acc': 0.5094339622641509}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.24991990935128, 'val_avg_loss': 0.7084306617669396, 'val_acc': 0.5000713013459561, 'test_total': 40.0, 'test_loss': 28.225258557301647, 'test_avg_loss': 0.7056314639325413, 'test_acc': 0.5094339622641509}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.14570796912087, 'val_loss_bottom_decile': 23.161983489990234, 'val_loss_top_decile': 141.38623046875, 'val_loss_min': 7.252984046936035, 'val_loss_max': 144.74400329589844, 'val_loss_bottom10%': 11.012374305725098, 'val_loss_top10%': 143.63692982991537, 'val_loss_cos1': 0.8943430693024832, 'val_loss_entropy': 3.821810104153834, 'val_avg_loss_std': 0.031527796964113154, 'val_avg_loss_bottom_decile': 0.67967529296875, 'val_avg_loss_top_decile': 0.7261659790869472, 'val_avg_loss_min': 0.648740291595459, 'val_avg_loss_max': 0.8584510629827325, 'val_avg_loss_bottom10%': 0.6683784295549006, 'val_avg_loss_top10%': 0.7686211570438121, 'val_avg_loss_cos1': 0.9990111782207405, 'val_avg_loss_entropy': 3.9693341595532576, 'val_acc_std': 0.06937387724276223, 'val_acc_bottom_decile': 0.43125, 'val_acc_top_decile': 0.5833333333333334, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.35588135238394303, 'val_acc_top10%': 0.6117714411192672, 'val_acc_cos1': 0.9905139795058124, 'val_acc_entropy': 3.960050937270461, 'test_loss_std': 1.2104939567284045, 'test_loss_bottom_decile': 26.66557502746582, 'test_loss_top_decile': 29.778526306152344, 'test_loss_min': 25.802507400512695, 'test_loss_max': 30.84237289428711, 'test_loss_bottom10%': 26.12213706970215, 'test_loss_top10%': 30.221696217854817, 'test_loss_cos1': 0.9990816234029749, 'test_loss_entropy': 3.9693716586205126, 'test_avg_loss_std': 0.03026234891821011, 'test_avg_loss_bottom_decile': 0.6666393756866456, 'test_avg_loss_top_decile': 0.7444631576538085, 'test_avg_loss_min': 0.6450626850128174, 'test_avg_loss_max': 0.7710593223571778, 'test_avg_loss_bottom10%': 0.6530534267425537, 'test_avg_loss_top10%': 0.7555424054463704, 'test_avg_loss_cos1': 0.999081623402975, 'test_avg_loss_entropy': 3.9693716586230576, 'test_acc_std': 0.07728079393171085, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9886885162804798, 'test_acc_entropy': 3.958647793942923}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.252984046936035, 'val_total': 11.0, 'val_avg_loss': 0.648740291595459, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 25.802507400512695, 'test_avg_loss': 0.6450626850128174, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.26220728324004, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7062125555179855, 'val_acc': 0.5046051638230409, 'test_total': 40.0, 'test_loss': 28.225258557301647, 'test_avg_loss': 0.7056314639325412, 'test_acc': 0.5094339622641509}, 'client_summarized_avg': {'val_loss': 88.24991990935128, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7084306617669396, 'val_acc': 0.5000713013459561, 'test_total': 40.0, 'test_loss': 28.225258557301647, 'test_avg_loss': 0.7056314639325413, 'test_acc': 0.5094339622641509}, 'client_summarized_fairness': {'val_loss_entropy': 3.821810104153834, 'val_loss_cos1': 0.8943430693024832, 'val_loss_top10%': 143.63692982991537, 'val_loss_bottom10%': 11.012374305725098, 'val_loss_max': 144.74400329589844, 'val_loss_min': 7.252984046936035, 'val_loss_top_decile': 141.38623046875, 'val_loss_bottom_decile': 23.161983489990234, 'val_loss_std': 44.14570796912087, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.031527796964113154, 'val_avg_loss_bottom_decile': 0.67967529296875, 'val_avg_loss_top_decile': 0.7261659790869472, 'val_avg_loss_min': 0.648740291595459, 'val_avg_loss_max': 0.8584510629827325, 'val_avg_loss_bottom10%': 0.6683784295549006, 'val_avg_loss_top10%': 0.7686211570438121, 'val_avg_loss_cos1': 0.9990111782207405, 'val_avg_loss_entropy': 3.9693341595532576, 'val_acc_std': 0.06937387724276223, 'val_acc_bottom_decile': 0.43125, 'val_acc_top_decile': 0.5833333333333334, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.35588135238394303, 'val_acc_top10%': 0.6117714411192672, 'val_acc_cos1': 0.9905139795058124, 'val_acc_entropy': 3.960050937270461, 'test_loss_std': 1.2104939567284045, 'test_loss_bottom_decile': 26.66557502746582, 'test_loss_top_decile': 29.778526306152344, 'test_loss_min': 25.802507400512695, 'test_loss_max': 30.84237289428711, 'test_loss_bottom10%': 26.12213706970215, 'test_loss_top10%': 30.221696217854817, 'test_loss_cos1': 0.9990816234029749, 'test_loss_entropy': 3.9693716586205126, 'test_avg_loss_std': 0.03026234891821011, 'test_avg_loss_bottom_decile': 0.6666393756866456, 'test_avg_loss_top_decile': 0.7444631576538085, 'test_avg_loss_min': 0.6450626850128174, 'test_avg_loss_max': 0.7710593223571778, 'test_avg_loss_bottom10%': 0.6530534267425537, 'test_avg_loss_top10%': 0.7555424054463704, 'test_avg_loss_cos1': 0.999081623402975, 'test_avg_loss_entropy': 3.9693716586230576, 'test_acc_std': 0.07728079393171085, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9886885162804798, 'test_acc_entropy': 3.958647793942923}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.08192443847656, 'val_avg_loss': 0.6923419482087436, 'val_acc': 0.4863013698630137, 'test_total': 40, 'test_loss': 28.367259979248047, 'test_avg_loss': 0.7091814994812011, 'test_acc': 0.5}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 58.93250274658203, 'val_avg_loss': 0.7100301535732775, 'val_acc': 0.4939759036144578, 'test_total': 40, 'test_loss': 29.672874450683594, 'test_avg_loss': 0.7418218612670898, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.88829040527344, 'val_avg_loss': 0.6994414520263672, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 28.082324981689453, 'test_avg_loss': 0.7020581245422364, 'test_acc': 0.4}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 82.85977172851562, 'val_avg_loss': 0.6963006027606355, 'val_acc': 0.5462184873949579, 'test_total': 40, 'test_loss': 29.250381469726562, 'test_avg_loss': 0.731259536743164, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.78707885742188, 'val_avg_loss': 0.7189353942871094, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.440013885498047, 'test_avg_loss': 0.6860003471374512, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.440025329589844, 'val_avg_loss': 0.7015733183099983, 'val_acc': 0.5168539325842697, 'test_total': 40, 'test_loss': 28.029159545898438, 'test_avg_loss': 0.7007289886474609, 'test_acc': 0.475}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.30946350097656, 'val_avg_loss': 0.7165473175048828, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 26.915544509887695, 'test_avg_loss': 0.6728886127471924, 'test_acc': 0.575}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.25653076171875, 'val_avg_loss': 0.7025653076171875, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.976919174194336, 'test_avg_loss': 0.7244229793548584, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.78785705566406, 'val_avg_loss': 0.6980714277787642, 'val_acc': 0.4909090909090909, 'test_total': 40, 'test_loss': 27.97027587890625, 'test_avg_loss': 0.6992568969726562, 'test_acc': 0.525}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 106.74639892578125, 'val_avg_loss': 0.7261659790869472, 'val_acc': 0.4897959183673469, 'test_total': 40, 'test_loss': 27.757610321044922, 'test_avg_loss': 0.693940258026123, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.382295608520508, 'val_avg_loss': 0.6822238175765328, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 30.3029727935791, 'test_avg_loss': 0.7575743198394775, 'test_acc': 0.4}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.56356811523438, 'val_avg_loss': 0.686087637236624, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 29.778526306152344, 'test_avg_loss': 0.7444631576538085, 'test_acc': 0.475}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.25133514404297, 'val_avg_loss': 0.6936190612334058, 'val_acc': 0.5639097744360902, 'test_total': 40, 'test_loss': 28.739301681518555, 'test_avg_loss': 0.7184825420379639, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.38804244995117, 'val_avg_loss': 0.6793740054210985, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 29.37952423095703, 'test_avg_loss': 0.7344881057739258, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.10952758789062, 'val_avg_loss': 0.6973911041909076, 'val_acc': 0.5478723404255319, 'test_total': 40, 'test_loss': 28.57183837890625, 'test_avg_loss': 0.7142959594726562, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.2998504638672, 'val_avg_loss': 0.701499252319336, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 28.915069580078125, 'test_avg_loss': 0.7228767395019531, 'test_acc': 0.525}}
