{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.82682145486042, 'val_avg_loss': 0.7105917612375602, 'val_acc': 0.505360108712064, 'test_total': 40.0, 'test_loss': 28.331059293926888, 'test_avg_loss': 0.7082764823481722, 'test_acc': 0.49292452830188677}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.7971553712521, 'val_avg_loss': 0.7128892250548124, 'val_acc': 0.5026319638015678, 'test_total': 40.0, 'test_loss': 28.331059293926888, 'test_avg_loss': 0.7082764823481722, 'test_acc': 0.4929245283018867}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.171293917961194, 'val_loss_bottom_decile': 23.20388412475586, 'val_loss_top_decile': 142.61541748046875, 'val_loss_min': 7.921823024749756, 'val_loss_max': 144.4161376953125, 'val_loss_bottom10%': 10.99673147201538, 'val_loss_top10%': 143.4188969930013, 'val_loss_cos1': 0.8953419931941389, 'val_loss_entropy': 3.822863156511177, 'val_avg_loss_std': 0.029705035743183977, 'val_avg_loss_bottom_decile': 0.6858995276761343, 'val_avg_loss_top_decile': 0.7325382362417623, 'val_avg_loss_min': 0.621814387185233, 'val_avg_loss_max': 0.8494410081343218, 'val_avg_loss_bottom10%': 0.668365778342849, 'val_avg_loss_top10%': 0.7691496805914374, 'val_avg_loss_cos1': 0.9991329962549911, 'val_avg_loss_entropy': 3.9694393981138787, 'val_acc_std': 0.06058873037460745, 'val_acc_bottom_decile': 0.43, 'val_acc_top_decile': 0.5662650602409639, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38887176057907763, 'val_acc_top10%': 0.5958745881161861, 'val_acc_cos1': 0.9928129309855608, 'val_acc_entropy': 3.962998777754353, 'test_loss_std': 1.2207514550377123, 'test_loss_bottom_decile': 26.902130126953125, 'test_loss_top_decile': 29.959468841552734, 'test_loss_min': 25.16573715209961, 'test_loss_max': 31.019508361816406, 'test_loss_bottom10%': 26.234891891479492, 'test_loss_top10%': 30.555522600809734, 'test_loss_cos1': 0.9990729681712618, 'test_loss_entropy': 3.969363540849117, 'test_avg_loss_std': 0.030518786375942797, 'test_avg_loss_bottom_decile': 0.6725532531738281, 'test_avg_loss_top_decile': 0.7489867210388184, 'test_avg_loss_min': 0.6291434288024902, 'test_avg_loss_max': 0.7754877090454102, 'test_avg_loss_bottom10%': 0.6558722972869873, 'test_avg_loss_top10%': 0.7638880650202432, 'test_avg_loss_cos1': 0.9990729681712619, 'test_avg_loss_entropy': 3.969363540851675, 'test_acc_std': 0.08117320151161604, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.35, 'test_acc_top10%': 0.6291666666666668, 'test_acc_cos1': 0.9867104771437197, 'test_acc_entropy': 3.956621945795606}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.921823024749756, 'val_total': 11.0, 'val_avg_loss': 0.621814387185233, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.16573715209961, 'test_avg_loss': 0.6291434288024902, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.82682145486042, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7105917612375602, 'val_acc': 0.505360108712064, 'test_total': 40.0, 'test_loss': 28.331059293926888, 'test_avg_loss': 0.7082764823481722, 'test_acc': 0.49292452830188677}, 'client_summarized_avg': {'val_loss': 88.7971553712521, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7128892250548124, 'val_acc': 0.5026319638015678, 'test_total': 40.0, 'test_loss': 28.331059293926888, 'test_avg_loss': 0.7082764823481722, 'test_acc': 0.4929245283018867}, 'client_summarized_fairness': {'val_loss_entropy': 3.822863156511177, 'val_loss_cos1': 0.8953419931941389, 'val_loss_top10%': 143.4188969930013, 'val_loss_bottom10%': 10.99673147201538, 'val_loss_max': 144.4161376953125, 'val_loss_min': 7.921823024749756, 'val_loss_top_decile': 142.61541748046875, 'val_loss_bottom_decile': 23.20388412475586, 'val_loss_std': 44.171293917961194, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.029705035743183977, 'val_avg_loss_bottom_decile': 0.6858995276761343, 'val_avg_loss_top_decile': 0.7325382362417623, 'val_avg_loss_min': 0.621814387185233, 'val_avg_loss_max': 0.8494410081343218, 'val_avg_loss_bottom10%': 0.668365778342849, 'val_avg_loss_top10%': 0.7691496805914374, 'val_avg_loss_cos1': 0.9991329962549911, 'val_avg_loss_entropy': 3.9694393981138787, 'val_acc_std': 0.06058873037460745, 'val_acc_bottom_decile': 0.43, 'val_acc_top_decile': 0.5662650602409639, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38887176057907763, 'val_acc_top10%': 0.5958745881161861, 'val_acc_cos1': 0.9928129309855608, 'val_acc_entropy': 3.962998777754353, 'test_loss_std': 1.2207514550377123, 'test_loss_bottom_decile': 26.902130126953125, 'test_loss_top_decile': 29.959468841552734, 'test_loss_min': 25.16573715209961, 'test_loss_max': 31.019508361816406, 'test_loss_bottom10%': 26.234891891479492, 'test_loss_top10%': 30.555522600809734, 'test_loss_cos1': 0.9990729681712618, 'test_loss_entropy': 3.969363540849117, 'test_avg_loss_std': 0.030518786375942797, 'test_avg_loss_bottom_decile': 0.6725532531738281, 'test_avg_loss_top_decile': 0.7489867210388184, 'test_avg_loss_min': 0.6291434288024902, 'test_avg_loss_max': 0.7754877090454102, 'test_avg_loss_bottom10%': 0.6558722972869873, 'test_avg_loss_top10%': 0.7638880650202432, 'test_avg_loss_cos1': 0.9990729681712619, 'test_avg_loss_entropy': 3.969363540851675, 'test_acc_std': 0.08117320151161604, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.35, 'test_acc_top10%': 0.6291666666666668, 'test_acc_cos1': 0.9867104771437197, 'test_acc_entropy': 3.956621945795606}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.79115295410156, 'val_avg_loss': 0.6971996777678189, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 28.614309310913086, 'test_avg_loss': 0.7153577327728271, 'test_acc': 0.55}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.314814567565918, 'val_avg_loss': 0.7558922334150835, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.74748992919922, 'test_avg_loss': 0.7436872482299804, 'test_acc': 0.425}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.69776725769043, 'val_avg_loss': 0.6899255752563477, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 28.006027221679688, 'test_avg_loss': 0.7001506805419921, 'test_acc': 0.475}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.56947326660156, 'val_avg_loss': 0.7128473663330078, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 31.019508361816406, 'test_avg_loss': 0.7754877090454102, 'test_acc': 0.375}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.15484619140625, 'val_avg_loss': 0.7157742309570313, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 29.552143096923828, 'test_avg_loss': 0.7388035774230957, 'test_acc': 0.475}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.76110076904297, 'val_avg_loss': 0.6817459675095836, 'val_acc': 0.5527950310559007, 'test_total': 40, 'test_loss': 27.148181915283203, 'test_avg_loss': 0.6787045478820801, 'test_acc': 0.575}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 89.74545288085938, 'val_avg_loss': 0.7296378282996697, 'val_acc': 0.4065040650406504, 'test_total': 40, 'test_loss': 28.989761352539062, 'test_avg_loss': 0.7247440338134765, 'test_acc': 0.45}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 53.6603889465332, 'val_avg_loss': 0.7154718526204427, 'val_acc': 0.4533333333333333, 'test_total': 40, 'test_loss': 27.549915313720703, 'test_avg_loss': 0.6887478828430176, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.19476318359375, 'val_avg_loss': 0.7109738159179687, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 28.239553451538086, 'test_avg_loss': 0.7059888362884521, 'test_acc': 0.5}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 121.77259063720703, 'val_avg_loss': 0.7163093566894532, 'val_acc': 0.4823529411764706, 'test_total': 40, 'test_loss': 28.42794418334961, 'test_avg_loss': 0.7106986045837402, 'test_acc': 0.5}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.79115295410156, 'val_avg_loss': 0.6971996777678189, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 28.614309310913086, 'test_avg_loss': 0.7153577327728271, 'test_acc': 0.55}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.921823024749756, 'val_avg_loss': 0.7201657295227051, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.91461753845215, 'test_avg_loss': 0.7228654384613037, 'test_acc': 0.425}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.00078010559082, 'val_avg_loss': 0.6944661140441895, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.152496337890625, 'test_avg_loss': 0.7038124084472657, 'test_acc': 0.625}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.343851089477539, 'val_avg_loss': 0.8494410081343218, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 30.581714630126953, 'test_avg_loss': 0.7645428657531739, 'test_acc': 0.425}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.705401420593262, 'val_avg_loss': 0.621814387185233, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 29.38552474975586, 'test_avg_loss': 0.7346381187438965, 'test_acc': 0.45}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 95.46653747558594, 'val_avg_loss': 0.7124368468327309, 'val_acc': 0.5074626865671642, 'test_total': 40, 'test_loss': 27.656328201293945, 'test_avg_loss': 0.6914082050323487, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.593666076660156, 'val_avg_loss': 0.6770818609940378, 'val_acc': 0.5789473684210527, 'test_total': 40, 'test_loss': 28.787269592285156, 'test_avg_loss': 0.7196817398071289, 'test_acc': 0.375}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.922237396240234, 'val_avg_loss': 0.7235106869020324, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 26.948381423950195, 'test_avg_loss': 0.6737095355987549, 'test_acc': 0.525}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.54873657226562, 'val_avg_loss': 0.7103656200652427, 'val_acc': 0.5106382978723404, 'test_total': 40, 'test_loss': 30.387752532958984, 'test_avg_loss': 0.7596938133239746, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 49.176029205322266, 'val_avg_loss': 0.7805718921479725, 'val_acc': 0.38095238095238093, 'test_total': 40, 'test_loss': 30.863094329833984, 'test_avg_loss': 0.7715773582458496, 'test_acc': 0.35}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.20388412475586, 'val_avg_loss': 0.7251213788986206, 'val_acc': 0.4375, 'test_total': 40, 'test_loss': 28.063220977783203, 'test_avg_loss': 0.7015805244445801, 'test_acc': 0.425}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 96.57603454589844, 'val_avg_loss': 0.7049345587291856, 'val_acc': 0.5474452554744526, 'test_total': 40, 'test_loss': 28.626914978027344, 'test_avg_loss': 0.7156728744506836, 'test_acc': 0.425}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.18014907836914, 'val_avg_loss': 0.724724292755127, 'val_acc': 0.4305555555555556, 'test_total': 40, 'test_loss': 28.13379669189453, 'test_avg_loss': 0.7033449172973633, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 116.56721496582031, 'val_avg_loss': 0.728545093536377, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.08689308166504, 'test_avg_loss': 0.677172327041626, 'test_acc': 0.475}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.921875, 'val_avg_loss': 0.699609375, 'val_acc': 0.58, 'test_total': 40, 'test_loss': 26.92458724975586, 'test_avg_loss': 0.6731146812438965, 'test_acc': 0.575}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 95.92134857177734, 'val_avg_loss': 0.7053040336160099, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 27.752887725830078, 'test_avg_loss': 0.693822193145752, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.61541748046875, 'val_avg_loss': 0.7130770874023438, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.86524772644043, 'test_avg_loss': 0.6716311931610107, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.75924682617188, 'val_avg_loss': 0.7389573838975695, 'val_acc': 0.42962962962962964, 'test_total': 40, 'test_loss': 28.142927169799805, 'test_avg_loss': 0.7035731792449951, 'test_acc': 0.475}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.1998519897461, 'val_avg_loss': 0.7199986544522372, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 28.491119384765625, 'test_avg_loss': 0.7122779846191406, 'test_acc': 0.625}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.50059509277344, 'val_avg_loss': 0.6944491674029638, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 25.16573715209961, 'test_avg_loss': 0.6291434288024902, 'test_acc': 0.625}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 109.36761474609375, 'val_avg_loss': 0.7148210114123774, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 26.902130126953125, 'test_avg_loss': 0.6725532531738281, 'test_acc': 0.6}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.314814567565918, 'val_avg_loss': 0.7558922334150835, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.74748992919922, 'test_avg_loss': 0.7436872482299804, 'test_acc': 0.425}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.69776725769043, 'val_avg_loss': 0.6899255752563477, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 28.006027221679688, 'test_avg_loss': 0.7001506805419921, 'test_acc': 0.475}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.56947326660156, 'val_avg_loss': 0.7128473663330078, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 31.019508361816406, 'test_avg_loss': 0.7754877090454102, 'test_acc': 0.375}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.15484619140625, 'val_avg_loss': 0.7157742309570313, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 29.552143096923828, 'test_avg_loss': 0.7388035774230957, 'test_acc': 0.475}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.76110076904297, 'val_avg_loss': 0.6817459675095836, 'val_acc': 0.5527950310559007, 'test_total': 40, 'test_loss': 27.148181915283203, 'test_avg_loss': 0.6787045478820801, 'test_acc': 0.575}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 89.74545288085938, 'val_avg_loss': 0.7296378282996697, 'val_acc': 0.4065040650406504, 'test_total': 40, 'test_loss': 28.989761352539062, 'test_avg_loss': 0.7247440338134765, 'test_acc': 0.45}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 53.6603889465332, 'val_avg_loss': 0.7154718526204427, 'val_acc': 0.4533333333333333, 'test_total': 40, 'test_loss': 27.549915313720703, 'test_avg_loss': 0.6887478828430176, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.19476318359375, 'val_avg_loss': 0.7109738159179687, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 28.239553451538086, 'test_avg_loss': 0.7059888362884521, 'test_acc': 0.5}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 121.77259063720703, 'val_avg_loss': 0.7163093566894532, 'val_acc': 0.4823529411764706, 'test_total': 40, 'test_loss': 28.42794418334961, 'test_avg_loss': 0.7106986045837402, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 139.12802124023438, 'val_avg_loss': 0.7208705763742713, 'val_acc': 0.48186528497409326, 'test_total': 40, 'test_loss': 26.807571411132812, 'test_avg_loss': 0.6701892852783203, 'test_acc': 0.675}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 78.05854797363281, 'val_avg_loss': 0.6969513211931501, 'val_acc': 0.5089285714285714, 'test_total': 40, 'test_loss': 27.868850708007812, 'test_avg_loss': 0.6967212677001953, 'test_acc': 0.55}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.284000396728516, 'val_avg_loss': 0.7065405459017366, 'val_acc': 0.5675675675675675, 'test_total': 40, 'test_loss': 29.105953216552734, 'test_avg_loss': 0.7276488304138183, 'test_acc': 0.4}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.06346130371094, 'val_avg_loss': 0.7003173065185547, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 25.73459243774414, 'test_avg_loss': 0.6433648109436035, 'test_acc': 0.625}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.7994384765625, 'val_avg_loss': 0.7189971923828125, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.275653839111328, 'test_avg_loss': 0.7318913459777832, 'test_acc': 0.45}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.594482421875, 'val_avg_loss': 0.6961941189236112, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 26.60131072998047, 'test_avg_loss': 0.6650327682495117, 'test_acc': 0.575}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.04013061523438, 'val_avg_loss': 0.7052006530761719, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.995826721191406, 'test_avg_loss': 0.6998956680297852, 'test_acc': 0.45}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.28363037109375, 'val_avg_loss': 0.7164181518554688, 'val_acc': 0.435, 'test_total': 40, 'test_loss': 29.262657165527344, 'test_avg_loss': 0.7315664291381836, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.970054626464844, 'val_avg_loss': 0.7225307786321066, 'val_acc': 0.4578313253012048, 'test_total': 40, 'test_loss': 28.609905242919922, 'test_avg_loss': 0.715247631072998, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.44631958007812, 'val_avg_loss': 0.6822315979003907, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.429931640625, 'test_avg_loss': 0.710748291015625, 'test_acc': 0.575}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.80516815185547, 'val_avg_loss': 0.7042451105197939, 'val_acc': 0.4957983193277311, 'test_total': 40, 'test_loss': 28.158416748046875, 'test_avg_loss': 0.7039604187011719, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.24391174316406, 'val_avg_loss': 0.7162195587158203, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.808746337890625, 'test_avg_loss': 0.6952186584472656, 'test_acc': 0.6}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 65.1270980834961, 'val_avg_loss': 0.731765147005574, 'val_acc': 0.5056179775280899, 'test_total': 40, 'test_loss': 27.35135841369629, 'test_avg_loss': 0.6837839603424072, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.4161376953125, 'val_avg_loss': 0.7220806884765625, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.798049926757812, 'test_avg_loss': 0.7199512481689453, 'test_acc': 0.5}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 75.7497329711914, 'val_avg_loss': 0.7574973297119141, 'val_acc': 0.43, 'test_total': 40, 'test_loss': 29.959468841552734, 'test_avg_loss': 0.7489867210388184, 'test_acc': 0.35}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.26591491699219, 'val_avg_loss': 0.6933264992453835, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 29.64657974243164, 'test_avg_loss': 0.7411644935607911, 'test_acc': 0.425}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.68312072753906, 'val_avg_loss': 0.7325382362417623, 'val_acc': 0.4421768707482993, 'test_total': 40, 'test_loss': 27.903953552246094, 'test_avg_loss': 0.6975988388061524, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.382080078125, 'val_avg_loss': 0.7039582625679348, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 27.771852493286133, 'test_avg_loss': 0.6942963123321533, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.6220703125, 'val_avg_loss': 0.678955078125, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 30.521596908569336, 'test_avg_loss': 0.7630399227142334, 'test_acc': 0.3}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.10118865966797, 'val_avg_loss': 0.7075277342832178, 'val_acc': 0.49624060150375937, 'test_total': 40, 'test_loss': 29.182209014892578, 'test_avg_loss': 0.7295552253723144, 'test_acc': 0.5}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.92966079711914, 'val_avg_loss': 0.6858995276761343, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 28.04684066772461, 'test_avg_loss': 0.7011710166931152, 'test_acc': 0.4}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.18698120117188, 'val_avg_loss': 0.7031222404317653, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.049564361572266, 'test_avg_loss': 0.7012391090393066, 'test_acc': 0.45}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.91343688964844, 'val_avg_loss': 0.6945671844482422, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 27.52777671813965, 'test_avg_loss': 0.6881944179534912, 'test_acc': 0.575}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 139.12802124023438, 'val_avg_loss': 0.7208705763742713, 'val_acc': 0.48186528497409326, 'test_total': 40, 'test_loss': 26.807571411132812, 'test_avg_loss': 0.6701892852783203, 'test_acc': 0.675}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 78.05854797363281, 'val_avg_loss': 0.6969513211931501, 'val_acc': 0.5089285714285714, 'test_total': 40, 'test_loss': 27.868850708007812, 'test_avg_loss': 0.6967212677001953, 'test_acc': 0.55}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.284000396728516, 'val_avg_loss': 0.7065405459017366, 'val_acc': 0.5675675675675675, 'test_total': 40, 'test_loss': 29.105953216552734, 'test_avg_loss': 0.7276488304138183, 'test_acc': 0.4}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.06346130371094, 'val_avg_loss': 0.7003173065185547, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 25.73459243774414, 'test_avg_loss': 0.6433648109436035, 'test_acc': 0.625}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.7994384765625, 'val_avg_loss': 0.7189971923828125, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.275653839111328, 'test_avg_loss': 0.7318913459777832, 'test_acc': 0.45}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.594482421875, 'val_avg_loss': 0.6961941189236112, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 26.60131072998047, 'test_avg_loss': 0.6650327682495117, 'test_acc': 0.575}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.04013061523438, 'val_avg_loss': 0.7052006530761719, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.995826721191406, 'test_avg_loss': 0.6998956680297852, 'test_acc': 0.45}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.28363037109375, 'val_avg_loss': 0.7164181518554688, 'val_acc': 0.435, 'test_total': 40, 'test_loss': 29.262657165527344, 'test_avg_loss': 0.7315664291381836, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.970054626464844, 'val_avg_loss': 0.7225307786321066, 'val_acc': 0.4578313253012048, 'test_total': 40, 'test_loss': 28.609905242919922, 'test_avg_loss': 0.715247631072998, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.44631958007812, 'val_avg_loss': 0.6822315979003907, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.429931640625, 'test_avg_loss': 0.710748291015625, 'test_acc': 0.575}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.80516815185547, 'val_avg_loss': 0.7042451105197939, 'val_acc': 0.4957983193277311, 'test_total': 40, 'test_loss': 28.158416748046875, 'test_avg_loss': 0.7039604187011719, 'test_acc': 0.475}}
